depth,dip,east,fault_name,htm_ind,north,point_index,rake,slip_m,strike,zz_stress,xy_stress,xz_stress,yz_stress,xx_stress,yy_stress,tau_dd,tau_ss,sig_nn
-1643.0,11.0,398033.1421923721,galetzka_mainshock,,2979505.9501428567,1,113.49090464281277,0.4830865927553775,295.0,5.264390410313814,-3.936763457130326,-0.13281775347512415,-0.8244484982338979,11.668079665963228,2.64617075980395,-0.008604209211722169,0.04734797861317619,5.418870485823411
-1643.0,11.0,389026.03382982884,galetzka_mainshock,,2983836.2638291707,2,110.803193178475,0.4376630559003125,295.0,5.706387755331474,-4.029872674950568,-0.31699172221602684,-0.7153668405954482,11.770227899070786,3.2603640003515695,-0.02633584121192034,-0.11291432487780549,5.853334057244117
-1643.0,11.0,380024.94771593966,galetzka_mainshock,,2988173.2807642687,3,105.45724556752356,0.3756576889935837,295.0,6.009944889097014,-4.026608538931079,-0.26918461879445815,-0.71233972504077,11.774756431682347,3.6480650343239294,-0.04420223055306788,-0.04403477434819155,6.1489577447749015
-1643.0,11.0,371010.0461332628,galetzka_mainshock,,2992517.2252267995,4,80.92989451483402,0.2776719566845021,295.0,5.68879480852615,-4.027879207094297,-0.40835744520156286,-0.6036242347878852,11.50942903707597,3.9805187276157916,0.021218714735341815,-0.1691076431844756,5.832804837486428
-1643.0,11.0,362000.9339248404,galetzka_mainshock,,2996845.7850960293,5,106.95191023300815,0.2749778382433756,295.0,4.7487559292758945,-3.9344817108931993,-0.3344741050646173,-0.8381624921907462,11.218283255586908,4.154056024097722,0.39578579902648614,0.016427941338939267,5.000823232555265
-1643.0,11.0,352997.9540580317,galetzka_mainshock,,3001192.212926695,6,64.56252902935985,0.1991684711594684,295.0,9.010658717671054,-3.7515214393733594,-0.21273064097113104,-1.8070052806152188,12.218148947498229,4.862046698178094,0.5325697788577389,0.4828942484289741,9.4499925418637
-1643.0,11.0,343990.804753851,galetzka_mainshock,,3005523.417622466,7,92.62374282952489,0.1559234567385228,295.0,11.04791531212053,-4.25404453992342,-0.675661150359288,-2.078705439376813,13.25922908290022,6.116118581783981,0.7163583881409262,0.26096155180361463,11.608868126832077
-1643.0,11.0,334979.74041731487,galetzka_mainshock,,3009861.5966064218,8,92.44047901527279,0.14409069084212206,295.0,12.993634755176222,-4.2664323216160405,-0.7276737101958036,-2.0212659424632085,14.951186833652324,7.199920550285679,0.54559957134793,0.14793211466921594,13.515549157251996
-1643.0,11.0,325964.770377098,galetzka_mainshock,,3014206.7914393423,9,100.82295188137672,0.11156449704543107,295.0,12.877602533045883,-3.8136433452982352,0.4772926086544087,-0.7135869077760774,15.459028812025242,7.498357249303961,-0.8758170783352985,0.6066041366869682,12.793863441500863
-1643.0,11.0,316955.4761481365,galetzka_mainshock,,3018536.7378305374,10,69.4629889913209,0.057426710205269474,295.0,11.095547231902223,-4.107910461071807,0.9392504709144203,-0.46623240227080825,14.968217543343656,8.254617033672798,-0.8731946884882902,1.0422047947514868,10.93079261362681
-1643.0,11.0,307952.15242877736,galetzka_mainshock,,3022873.6131678615,11,52.139087138921326,0.052498852796989764,295.0,13.064355704160832,-4.348442587775034,-0.2912347658618298,-0.9160191058439511,16.564402965963005,9.865291640425028,-0.11514992588451967,0.16465151091570993,13.227270983254293
-1643.0,11.0,298935.01153458835,galetzka_mainshock,,3027217.7595499633,12,135.0,0.057732440256756876,295.0,17.46178791491389,-4.02931132585602,-0.008534526824875013,-0.686991900091078,17.110301390598483,10.56480400989405,-1.0703610147997864,0.29323021630513313,17.375458165465076
-1643.0,11.0,289923.6647022541,galetzka_mainshock,,3031557.822536718,13,135.0,0.12833846657179598,295.0,15.502002342672538,-4.281054942803856,-0.7255976539524728,0.19064469333937997,16.287531530669256,11.071548760721317,-1.1454823426840501,-0.5807576051520201,15.30536444355867
-1643.0,11.0,280918.0869834223,galetzka_mainshock,,3035893.8202953744,14,57.067581522144316,0.04373222667553072,295.0,15.738888092874442,-3.7087767091163433,-0.22060210561647917,-0.6124144309661963,15.256433269692025,10.549321194037153,-0.7456364043357269,0.1686674637308096,15.719961290289962
-1643.0,11.0,271908.57454707444,galetzka_mainshock,,3040237.0365243615,15,76.81440139321833,0.11755930186931188,295.0,12.761185998074843,-3.3660236154156675,-0.5537479380569904,0.6861039928497262,14.458824318909468,10.125363908270534,-1.1912540982540565,-0.6811434135473416,12.45424947961966
-1643.0,11.0,262894.9223256079,galetzka_mainshock,,3044576.4308089293,16,69.68819891737664,0.12393669910079096,295.0,8.439471508721496,-2.9211735161490626,-0.2031109829620925,1.3475286080846502,12.779828515240245,8.981573704943143,-1.2432942550539592,-0.6590370826145139,7.977092941430431
-1643.0,11.0,253877.11424267504,galetzka_mainshock,,3048912.04371184,17,100.2758284353997,0.11567538902030974,295.0,5.343767694031299,-2.4602197568459214,-0.19224572670015772,0.41769947408518326,11.448153678539278,7.055608686999216,-0.16108745596243446,-0.3635967741291374,5.25466275204822
-1643.0,11.0,244865.24167826032,galetzka_mainshock,,3053254.792749551,18,99.41566547282343,0.1162866758317564,295.0,5.211835356241646,-1.7471967666360906,-0.14439077165254885,-0.11973939488620232,11.043022219103465,5.867406716162545,0.20243832042498866,-0.24274589140814756,5.284141185317959
-1643.0,11.0,235859.0650420873,galetzka_mainshock,,3057593.6135029383,19,87.39324507486342,0.08116398729707652,295.0,4.90203248132463,-1.2642304121161192,-0.13168026665834653,-0.24952071423372998,11.207638049343132,5.503517995301425,0.38336200491872063,-0.27545859555884983,5.031325526862018
-1643.0,11.0,226839.0678786159,galetzka_mainshock,,3061940.0512480307,20,106.702939076083,0.04010303725405347,295.0,4.702904277599419,-1.1026267348790613,0.07468975988440367,-0.8966312850835066,12.014939523697823,6.489801778941091,1.085504322457445,0.16985606679830195,5.065727367014505
-3551.0,11.0,402292.0452584921,galetzka_mainshock,,2988345.1813639267,21,98.84115312611101,0.6372010680507371,295.0,10.06662077355191,-3.1723007883101695,-0.19677931958761988,-1.9669722228277222,15.233085625583971,7.873698298834735,1.1102668989615696,0.4921669989790629,10.64511828104177
-3551.0,11.0,393290.1854086624,galetzka_mainshock,,2992683.714555785,22,91.8099388317637,0.7060822668081956,295.0,10.994104930367579,-3.46069604450969,-0.7186047959919473,-2.017743982770844,15.644498999614996,8.694088530917295,1.2822852516034682,0.1142457701192792,11.657851065522433
-3551.0,11.0,384274.45350023283,galetzka_mainshock,,2997018.064640831,23,85.81221610470782,0.5768802299689251,295.0,12.402496958637991,-3.2246334007643718,-1.1041231856597342,-2.3209724498549487,15.680453397273322,9.168456925402799,1.5324144415554173,-0.09984962056958481,13.199952375588031
-3551.0,11.0,375274.68963268155,galetzka_mainshock,,3001359.0737949857,24,84.74466767858442,0.35414869679839284,295.0,11.554576259496978,-3.047821341465684,-1.2070554109796223,-1.4635759109401352,15.553419181479267,9.100785323485237,1.0217924336492903,-0.5644654242405185,12.110186391958068
-3551.0,11.0,366261.0397209345,galetzka_mainshock,,3005695.9813861763,25,47.60614237460643,0.2415075537120941,295.0,9.053472922990903,-3.133842102600514,-0.8485510333843355,-1.0048046479720505,15.022238837447818,9.01842075967011,0.9214832436741267,-0.3924909148699617,9.479313273098644
-3551.0,11.0,357253.3084591464,galetzka_mainshock,,3010028.622009648,26,106.11193257948959,0.2922907787204379,295.0,7.893952621394852,-3.166551543425408,-0.8044189212596177,-1.2797213269410928,14.657869888671764,9.500490073340186,1.4096721859055006,-0.1733053659078621,8.459493522886271
-3551.0,11.0,348241.7046006061,galetzka_mainshock,,3014368.214063721,27,100.66319940622073,0.3868501886531788,295.0,7.282554824675842,-2.7777533679287196,-0.15252028836132475,-1.9345508360991541,15.391869325661906,10.417721918643839,2.0404648404061563,0.6440241710234506,8.032517051673828
-3551.0,11.0,339235.99251445924,galetzka_mainshock,,3018703.5914265267,28,103.74378039831772,0.3539853563355411,295.0,10.359646628471394,-2.886190716388904,0.6105113045841932,-1.3926670339174478,16.332027354881806,11.5142017286217,0.894358790283297,1.1227820868856433,10.72868358204635
-3551.0,11.0,330226.4037915643,galetzka_mainshock,,3023045.987845584,29,103.3478483433898,0.318267547004089,295.0,12.02558209880839,-3.2076495692911817,-0.3979949522662293,-1.7427368017998772,16.90847471734911,13.417033049072009,1.5375806418137414,0.5071501521003665,12.664167387397107
-3551.0,11.0,321222.6799675333,galetzka_mainshock,,3027384.221766401,30,97.9766839461776,0.2470705004568534,295.0,13.559450534139906,-3.1417813965804147,0.0363789321673811,-4.643177736965036,18.276271802638284,15.491032926664353,3.8916488168580408,2.1403854053734097,15.130903089656188
-3551.0,11.0,312205.0167708388,galetzka_mainshock,,3031718.613244557,31,110.05480403335429,0.1581919625297063,295.0,17.2478627398713,-2.045831846114755,-1.9658894262692734,-4.739689972531499,19.813020376240942,16.95705125658752,4.500682118984898,0.2595059783045785,19.119185461228383
-3551.0,11.0,303203.24502380076,galetzka_mainshock,,3036059.8305588136,32,45.0,0.06727979601633761,295.0,16.94049679700831,-2.452146866787737,-1.636915441861882,-4.222647812104031,20.2729966185341,17.14930934414687,3.981535814899696,0.36795144966645676,18.592796440707513
-3551.0,11.0,294187.5192130868,galetzka_mainshock,,3040397.287274352,33,46.640958166471634,0.36446502301318295,295.0,18.410666578955396,-1.884303885071403,-2.9481749854009074,-4.365166501519148,19.68231106783632,16.338080117740283,4.276646553405865,-0.825258535961641,20.253155452365338
-3551.0,11.0,285177.7880633373,galetzka_mainshock,,3044741.781079473,34,68.6196357022189,0.1259690911652537,295.0,14.3399697591985,-2.433547228557413,-2.865861007586831,-2.3623159131300895,18.41709735698574,15.062908202181315,3.0065062403189975,-1.516280384749288,15.575967423040094
-3551.0,11.0,276163.97161167016,galetzka_mainshock,,3049082.4304081025,35,74.62723367518905,0.07688482216926824,295.0,11.204496632213814,-1.5435570938017233,-2.93918133453315,-2.9006470410889738,16.857015266909265,13.909039787970297,3.9728735435293725,-1.4376509183110167,12.729197165341526
-3551.0,11.0,267155.92837343947,galetzka_mainshock,,3053419.0874842457,36,83.45408737422058,0.2245539064478728,295.0,7.6919314663142595,-1.495661284189885,-2.046975052181287,-1.9486514685532623,15.451281840435925,12.08391435122396,3.1602573527596562,-1.0753579762663286,8.817670329844688
-3551.0,11.0,258143.98169797647,galetzka_mainshock,,3057763.048878387,37,63.700269814738604,0.20551295028781036,295.0,6.2914518464232145,-1.3013946277776687,-1.245269947027505,-1.4978941352174773,14.420819807160658,10.577103055230717,2.491228863948605,-0.6077545102064158,7.141876545956329
-3551.0,11.0,249127.91262562512,galetzka_mainshock,,3062103.273397865,38,82.91967817928747,0.14119671956529306,295.0,5.975436804733055,-1.2516670234252025,-0.5770189466344816,-1.220962605659752,13.89191562143102,9.909600033953039,1.9426055495411776,-0.14435523497753516,6.615537423897841
-3551.0,11.0,240117.80762929434,galetzka_mainshock,,3066450.674315873,39,95.3899747731353,0.1509675155819953,295.0,7.356701960440199,-1.4439423254553487,0.40457120036728905,-2.689790543463813,14.641937459168751,10.821328624405155,2.6713075508316084,1.373671892199104,8.316572626214414
-3551.0,11.0,231103.31331245825,galetzka_mainshock,,3070783.3211615337,40,76.61631973122445,0.10023725868657822,295.0,15.05622920011573,-1.5058612731346182,2.147171946236416,-3.825682291659419,17.51188040337535,12.328226827523082,1.8197986669146484,3.303193940254572,15.9075391930522
-5460.0,11.0,406545.16849530383,galetzka_mainshock,,2997185.7789003686,41,107.99157478732391,0.7511077049265305,295.0,16.30280848900802,-2.2130514841962174,-1.9104676366020328,-3.7927451379881063,19.95856193340846,13.55556373072712,3.3178038989890437,-0.32275306760339717,17.772828405216302
-5460.0,11.0,397538.5545217611,galetzka_mainshock,,3001521.525049061,42,97.75288475352072,0.6328649510567005,295.0,16.459805467372494,-2.3025237949405586,-1.4954074168849731,-3.6453671335282944,19.608554571109146,14.084574015417424,3.058756257499453,0.06058355392718104,17.81941163316031
-5460.0,11.0,388538.02889111935,galetzka_mainshock,,3005864.0026197108,43,82.06388596135305,0.6589611117691241,295.0,16.1352151677026,-2.2707993683438477,-1.6090363786588862,-2.8404429915518,19.491131022867297,14.493048515859641,2.551156408316391,-0.339889043909809,17.26368619737744
-5460.0,11.0,379523.6750889582,galetzka_mainshock,,3010202.3456183737,44,58.87794330620656,0.4028534290532972,295.0,13.989513304802548,-2.4976684749448768,-2.108772885118774,-3.0143232438667686,18.862869266811373,15.474342121027972,3.392389047607823,-0.5668896615925648,15.353188287222084
-5460.0,11.0,370515.2899159975,galetzka_mainshock,,3014536.409544542,45,105.02237788088765,0.27550549214126385,295.0,12.642583509111862,-2.2849037885302366,-2.0305521300628913,-4.961763689807707,18.979752817894134,16.296139595271427,5.411355967479928,0.3360250329566375,14.735357618421855
-5460.0,11.0,361512.9725701292,galetzka_mainshock,,3018877.291217642,46,74.12109090377051,0.6297395446531845,295.0,14.981687928379726,-2.473735072436412,-1.2468090456816325,-6.414402304708204,19.621411935921493,16.713535375667377,5.945388805086863,1.6426893853826041,17.369793057901063
-5460.0,11.0,352506.69581199763,galetzka_mainshock,,3023214.0495921015,47,69.24355906476416,0.8901337996054302,295.0,17.990961030563874,-2.042502439721895,-2.073441764803353,-5.990759280467497,20.216766269371167,17.858911738067853,5.60766763818128,0.7188278284212437,20.306694083771173
-5460.0,11.0,343496.4442371477,galetzka_mainshock,,3027546.7251733905,48,97.7833828986785,0.5294981823207705,295.0,17.678516261266864,-2.2920219858897664,-1.8438966798239038,-7.412964466162452,21.65798445761414,19.695766091794987,7.066354096978426,1.5725691717048875,20.509480010919937
-5460.0,11.0,334482.351335242,galetzka_mainshock,,3031886.4377750717,49,121.77324576938351,0.301656672560048,295.0,22.457684514104674,-1.9140065137098135,-1.4577827122951783,-8.747927949244923,23.15422005218501,20.604673492381266,7.385820015206256,2.380604478543246,25.554205764043136
-5460.0,11.0,325474.31207261106,galetzka_mainshock,,3036233.088580931,50,91.23527063171262,1.3958243866192481,295.0,28.562576531719507,-2.3577032794832267,-0.31993133214305963,-8.003177769859263,25.025684839308997,20.946417670365825,5.222190048381918,3.02655994749568,31.013856305741314
-5460.0,11.0,316471.99507939524,galetzka_mainshock,,3040564.536888985,51,86.40413887058607,0.3206713179316167,295.0,36.22095710925274,-2.320715511269915,-2.341005338225963,-7.150018053788672,24.03914183573607,21.59076941271221,3.934212631774729,0.9892181595440656,38.43760820140615
-5460.0,11.0,307455.94000721385,galetzka_mainshock,,3044903.2712422763,52,99.69692148840605,0.2678874362190209,295.0,33.37237284603263,-2.0917410908679006,-4.448649076935217,-7.045962248528927,25.978898627422367,22.527559055546522,5.448062046725236,-1.0304129916263924,36.03809523851788
-5460.0,11.0,298445.9180619713,galetzka_mainshock,,3049249.0301578008,53,68.5434655515685,0.5130465173841452,295.0,30.75341941837572,-1.226629028876009,-5.370321198600935,-5.037456568457198,25.076253003233546,21.373191665704468,4.528310510653995,-2.808122770036966,32.962239152831245
-5460.0,11.0,289441.7384504713,galetzka_mainshock,,3053590.7517222227,54,67.36322063254893,0.5576169473751672,295.0,25.336058219683572,-2.1357288575503692,-3.480334593613289,-5.117010702848612,24.264222928108154,20.19782116777988,4.530833291544858,-1.00873446834358,27.40412337384225
-5460.0,11.0,280423.635918235,galetzka_mainshock,,3057928.809661888,55,69.23294132509767,0.4372909293593912,295.0,26.153275122281265,-1.7777566148667212,-4.473034602809234,-4.186302798048079,21.713677475155517,18.09515298895504,3.6272064521205207,-2.2891763182734612,27.963280684770005
-5460.0,11.0,271421.2048513426,galetzka_mainshock,,3062262.7109659268,56,114.71071478105443,0.3807558023195445,295.0,21.44389388470381,-1.9315495034173795,-3.4935398067824037,-4.864514974647133,20.530511293174282,17.068489027015133,4.475790556476563,-1.1061033309366175,23.457862840313233
-5460.0,11.0,262405.03560000577,galetzka_mainshock,,3066604.112386557,57,100.01952855307032,0.40838853364045374,295.0,17.081937288719928,-1.121466604552789,-4.7607884136845335,-4.968307869166177,19.608319215120595,16.576676907636248,5.886299918413758,-2.2583627258605787,19.492469302582393
-5460.0,11.0,253394.8689598639,galetzka_mainshock,,3070952.6775609464,58,88.17015485419563,0.3258861814130817,295.0,12.998347667689387,-0.666494803565815,-3.092722227961224,-4.740379117493132,19.577540879206513,15.304051801524936,5.674472737404601,-1.015475462621611,15.190521392003031
-5460.0,11.0,244380.6135045604,galetzka_mainshock,,3075297.5503360955,59,79.84173739739003,0.21612794711466632,295.0,15.131233665528294,-0.6952486421919013,0.14075595401862886,-4.468881467157438,19.732841790798325,14.973168452319065,3.729974551434644,1.7165715138767017,16.631980001144328
-5460.0,11.0,235372.10813183762,galetzka_mainshock,,3079638.5555771464,60,94.01682223373852,0.1829995334994054,295.0,18.82645638763363,-0.2617064949907335,-0.9918769848681689,-1.7549149461292606,20.096878361029198,15.706348966027395,1.3882633288972241,-0.4431765435847489,19.486949352974943
-7368.0,11.0,410812.30286486744,galetzka_mainshock,,3006027.60994778,61,107.74963849512008,0.5581281717491064,295.0,25.790684412614233,-2.4879924899272514,-3.0965301822763847,-4.729115314813112,24.319725343206812,17.999737376717892,3.582472980263762,-0.9496964931957578,27.57454306983615
-7368.0,11.0,401800.9488514763,galetzka_mainshock,,3010360.53719913,62,92.99928379487277,0.5104592327316649,295.0,25.078639685784204,-2.4984124845534725,-2.4050818622040704,-4.485757201395568,23.64932197451967,18.28243287583677,3.2599738291292275,-0.3645687127727651,26.70013729307197
-7368.0,11.0,392795.71132357506,galetzka_mainshock,,3014700.217004982,63,113.34572922355568,1.1279443605072017,295.0,24.032611931306647,-2.876488971988966,-2.5839879226808824,-5.321290060060209,23.365515083005906,19.38050030927709,4.333307266388896,-0.029745861869099194,26.024635795247296
-7368.0,11.0,383786.5887697584,galetzka_mainshock,,3019035.6839973056,64,84.17059733975938,0.7749675755288091,295.0,25.060003527272563,-2.821941136165961,-1.8152732074364062,-7.140705187689611,23.613681763876375,20.04321782978289,5.486624111023328,1.43254373752796,27.533584015603882
-7368.0,11.0,374773.67835126055,galetzka_mainshock,,3023378.0567216487,65,56.53819014609397,0.34043607946279725,295.0,28.078518200686297,-2.7713424204886694,-2.3311150811459664,-7.696272667714162,24.031086281986084,20.450525127592044,5.674115259581513,1.1971570270313485,30.728792426726866
-7368.0,11.0,365766.7597442821,galetzka_mainshock,,3027716.190564352,66,87.74065001909969,0.8226695299596308,295.0,29.710928063556345,-2.9731939706049157,-1.9844150012461421,-8.628428467721609,25.284391251729804,21.398190901499554,6.174573835234019,1.8947287858844604,32.59421701683988
-7368.0,11.0,356765.80804813036,galetzka_mainshock,,3032050.103969735,67,106.6426330159738,0.7270565953899325,295.0,34.56445112839309,-3.232732224241527,-1.7202162899433362,-9.518873522321943,25.52400380285777,22.059374153958892,5.982721003341062,2.5618215502436206,37.54561236629675
-7368.0,11.0,347751.1667231568,galetzka_mainshock,,3036391.139220963,68,72.72780617532074,0.9068022417815254,295.0,38.17897926740801,-3.0556386700145737,-2.3810138739959035,-10.040870178747914,27.04237476011413,22.565886166368546,6.157410628896803,2.0948197059024576,41.340339679727684
-7368.0,11.0,338742.4717533645,galetzka_mainshock,,3040728.0209542774,69,95.0798795129662,0.8870340739024628,295.0,40.694728211809064,-2.0923025006941107,-3.080978176305325,-8.377954925665673,28.26547440126539,22.809784811519854,4.779771845121483,0.5925088155720656,43.35285080758209
-7368.0,11.0,329739.85221795354,galetzka_mainshock,,3045071.8470812715,70,88.40430738701012,1.4314551020975126,295.0,39.8405880784333,-2.2672131757781626,-2.0903354488833026,-5.533320612643669,29.77196186857647,23.539898982198626,2.298819560140907,0.258445909756096,41.433947780356114
-7368.0,11.0,320723.3957587307,galetzka_mainshock,,3049411.8465326624,71,95.86327069629787,1.1015628175006635,295.0,42.39798890913211,-2.1057383415132263,-0.9144633149675812,-4.8425245649369355,28.67015459890218,24.58736227099054,0.9260264636126045,1.1552614629927485,43.50621190856604
-7368.0,11.0,311722.7118767457,galetzka_mainshock,,3053747.6253695637,72,77.56884326298264,0.45636941503676604,295.0,43.57456929504105,-1.94175134349436,-2.7215631005129577,-3.337590006898409,28.12592711154919,23.911923730177087,0.05054118212636549,-1.1064662239722858,44.395944140936905
-7368.0,11.0,302708.33907316835,galetzka_mainshock,,3058090.7394231805,73,71.03069166192664,0.477417172083284,295.0,39.817780486342414,-2.507294821824567,-4.36498243508037,-1.4843789615264862,27.760278798618337,22.762870957170687,-0.42927301513967553,-3.3252465972609038,40.35441640799418
-7368.0,11.0,293699.8398754801,galetzka_mainshock,,3062429.8371469504,74,94.66958870063887,0.7691730873633058,295.0,34.8282566854807,-2.272747466565025,-3.702308754728643,-1.0903068315920452,26.806451119341567,21.36510970518528,-0.2988289900101009,-2.960388606225986,35.266387544846694
-7368.0,11.0,284687.5229316869,galetzka_mainshock,,3066776.1930534663,75,105.97790813790523,0.5809638515432779,295.0,29.104441797513836,-2.000075499328179,-3.541937444244244,0.31954946432491443,25.33832476016869,20.873483469768807,-0.5599290634459324,-3.3646736781486557,29.230273543582445
-7368.0,11.0,275681.0525650175,galetzka_mainshock,,3071118.5845473357,76,93.13329495731315,0.5776535480510787,295.0,24.748020483643014,-1.9694000863548082,-1.474737731285822,-0.5513377370800447,23.872493475633615,20.655269992259818,0.09963222167410546,-1.0768669601232241,24.98566304678865
-7368.0,11.0,266670.5470151299,galetzka_mainshock,,3075457.219527063,77,83.86365526066643,0.5008195271003318,295.0,24.975181780139458,-1.492615203327615,-1.4678017005346458,-1.7655594677517503,22.272961069402207,20.082365176840778,1.0014528513396432,-0.5504194161610978,25.601458215122452
-7368.0,11.0,257655.99017767768,galetzka_mainshock,,3079792.1385787856,78,89.96263028269419,0.2825100600894552,295.0,21.725313217855557,-1.433560079075201,-2.737692794151094,-2.2413163226548667,22.801461009530662,19.642515600046217,2.466032144731301,-1.5608307024246801,22.824408209074825
-7368.0,11.0,248647.44734662306,galetzka_mainshock,,3084134.260613426,79,102.11238378353886,0.2855980093225441,295.0,21.226317749210466,-0.6159302588980768,-1.4577657062473623,-3.020743610020014,22.553140383721168,19.265247437942605,2.763892323480133,-0.20849326271776936,22.415477036816483
-7368.0,11.0,239635.07161806888,galetzka_mainshock,,3088483.8177058427,80,84.0615466489045,0.21317397572170954,295.0,18.92200236240944,-0.2613936993237811,-1.5659448272419376,-2.053182753536059,22.887332648155017,20.346443963708666,2.6532243283501566,-0.695021249727209,19.928083105442298
-9276.0,11.0,415063.6832728522,galetzka_mainshock,,3014870.906780933,81,95.22891829746041,0.5539351859098679,295.0,28.27192982670564,-0.951373407482129,-3.108284250125759,-5.153416495385844,27.518077049739826,24.658724980794407,4.830837529365129,-0.7196791090969803,30.374160006850957
-9276.0,11.0,406057.5095866608,galetzka_mainshock,,3019200.929900588,82,78.17517531271669,0.4671331758984797,295.0,27.23223351034502,-1.0375705328750537,-3.1021891616328015,-4.988640269702746,27.81345182790529,24.354336273793848,4.835407392444233,-0.8158756987358602,29.305822916455764
-9276.0,11.0,397047.67316222057,galetzka_mainshock,,3023548.8721668217,83,115.13136332517212,0.869047072833227,295.0,26.790024257072332,-1.5716125905171476,-1.488175210434512,-5.165263720116327,27.726284071811804,24.865224773834143,4.433269010100409,0.8025234184389074,28.68397225180467
-9276.0,11.0,388043.7963787457,galetzka_mainshock,,3027881.4524783944,84,78.58122721293323,1.6053762390480308,295.0,29.695990164576575,-1.2340947063517391,-0.8142399238448332,-5.756913174460975,27.555766065432174,25.157571804257476,4.209766300769361,1.6399737380157455,31.59536067774426
-9276.0,11.0,379036.1606276858,galetzka_mainshock,,3032220.94183266,85,116.9726173576447,0.2097341717126706,295.0,32.44041519120623,-1.2952789143896657,-0.7283587809514379,-5.101867411118575,28.52622364288801,24.958104998940204,3.104628709797197,1.3666317358073914,34.002515340199615
