tri,vertex,x,y,z,fault_name
0,a,124496.1,3172901.7,4000.0,tib_dog
0,b,125070.3,3172690.8,3743.0,tib_dog
0,c,124256.8,3172817.9,4156.0,tib_dog
0,m,124607.73333333334,3172803.466666667,3966.3333333333335,tib_dog
1,a,124058.1,3173298.0,4000.0,tib_dog
1,b,124496.1,3172901.7,4000.0,tib_dog
1,c,124256.8,3172817.9,4156.0,tib_dog
1,m,124270.33333333333,3173005.8666666667,4052.0,tib_dog
2,a,125070.3,3172690.8,3743.0,tib_dog
2,b,127437.0,3174632.9,2000.0,tib_dog
2,c,125672.1,3172317.9,3571.0,tib_dog
2,m,126059.8,3173213.8666666667,3104.6666666666665,tib_dog
3,a,125726.7,3175508.9,2000.0,tib_dog
3,b,127437.0,3174632.9,2000.0,tib_dog
3,c,125070.3,3172690.8,3743.0,tib_dog
3,m,126078.0,3174277.533333333,2581.0,tib_dog
4,a,124496.1,3172901.7,4000.0,tib_dog
4,b,125726.7,3175508.9,2000.0,tib_dog
4,c,125070.3,3172690.8,3743.0,tib_dog
4,m,125097.7,3173700.4666666663,3247.6666666666665,tib_dog
5,a,124058.1,3173298.0,4000.0,tib_dog
5,b,125726.7,3175508.9,2000.0,tib_dog
5,c,124496.1,3172901.7,4000.0,tib_dog
5,m,124760.3,3173902.866666667,3333.3333333333335,tib_dog
6,a,123010.9,3174665.5,3678.0,tib_dog
6,b,125726.7,3175508.9,2000.0,tib_dog
6,c,124058.1,3173298.0,4000.0,tib_dog
6,m,124265.23333333332,3174490.8000000003,3226.0,tib_dog
7,a,119917.6,3175818.0,4540.0,tib_dog
7,b,120627.0,3176207.6,4000.0,tib_dog
7,c,120934.6,3175343.5,4324.0,tib_dog
7,m,120493.06666666667,3175789.6999999997,4288.0,tib_dog
8,a,120627.0,3176207.6,4000.0,tib_dog
8,b,121756.6,3175157.0,4021.0,tib_dog
8,c,120934.6,3175343.5,4324.0,tib_dog
8,m,121106.06666666667,3175569.3666666667,4115.0,tib_dog
9,a,125726.7,3175508.9,2000.0,tib_dog
9,b,127113.7,3176989.8,0.0,tib_dog
9,c,127437.0,3174632.9,2000.0,tib_dog
9,m,126759.13333333335,3175710.533333333,1333.3333333333333,tib_dog
10,a,127113.7,3176989.8,0.0,tib_dog
10,b,128532.0,3175988.6,0.0,tib_dog
10,c,127437.0,3174632.9,2000.0,tib_dog
10,m,127694.23333333334,3175870.4333333336,666.6666666666666,tib_dog
11,a,123682.7,3177010.6,2000.0,tib_dog
11,b,125726.7,3175508.9,2000.0,tib_dog
11,c,123010.9,3174665.5,3678.0,tib_dog
11,m,124140.09999999999,3175728.3333333335,2559.3333333333335,tib_dog
12,a,121756.6,3175157.0,4021.0,tib_dog
12,b,123682.7,3177010.6,2000.0,tib_dog
12,c,123010.9,3174665.5,3678.0,tib_dog
12,m,122816.73333333332,3175611.033333333,3233.0,tib_dog
13,a,118917.5,3176513.0,4528.0,tib_dog
13,b,120627.0,3176207.6,4000.0,tib_dog
13,c,119917.6,3175818.0,4540.0,tib_dog
13,m,119820.7,3176179.533333333,4356.0,tib_dog
14,a,127781.1,3177761.5,-1000.0,tib_dog
14,b,128532.0,3175988.6,0.0,tib_dog
14,c,127113.7,3176989.8,0.0,tib_dog
14,m,127808.93333333333,3176913.2999999993,-333.3333333333333,tib_dog
15,a,127781.1,3177761.5,-1000.0,tib_dog
15,b,129199.4,3176718.6,-1000.0,tib_dog
15,c,128532.0,3175988.6,0.0,tib_dog
15,m,128504.16666666667,3176822.9,-666.6666666666666,tib_dog
16,a,117612.4,3177614.7,4666.0,tib_dog
16,b,118437.0,3178053.5,4000.0,tib_dog
16,c,118917.5,3176513.0,4528.0,tib_dog
16,m,118322.3,3177393.733333333,4398.0,tib_dog
17,a,123682.7,3177010.6,2000.0,tib_dog
17,b,125403.4,3178157.8,0.0,tib_dog
17,c,125726.7,3175508.9,2000.0,tib_dog
17,m,124937.59999999999,3176892.4333333336,1333.3333333333333,tib_dog
18,a,125403.4,3178157.8,0.0,tib_dog
18,b,127113.7,3176989.8,0.0,tib_dog
18,c,125726.7,3175508.9,2000.0,tib_dog
18,m,126081.26666666666,3176885.5,666.6666666666666,tib_dog
19,a,120627.0,3176207.6,4000.0,tib_dog
19,b,123682.7,3177010.6,2000.0,tib_dog
19,c,121756.6,3175157.0,4021.0,tib_dog
19,m,122022.10000000002,3176125.0666666664,3340.3333333333335,tib_dog
20,a,121659.5,3178449.8,2000.0,tib_dog
20,b,123682.7,3177010.6,2000.0,tib_dog
20,c,120627.0,3176207.6,4000.0,tib_dog
20,m,121989.73333333334,3177222.6666666665,2666.6666666666665,tib_dog
21,a,127781.1,3177761.5,-1000.0,tib_dog
21,b,130033.7,3178074.3,-2500.0,tib_dog
21,c,129199.4,3176718.6,-1000.0,tib_dog
21,m,129004.73333333332,3177518.1333333333,-1500.0,tib_dog
22,a,128490.3,3179096.4,-2500.0,tib_dog
22,b,130033.7,3178074.3,-2500.0,tib_dog
22,c,127781.1,3177761.5,-1000.0,tib_dog
22,m,128768.36666666665,3178310.733333333,-2000.0,tib_dog
23,a,125945.7,3179054.6,-1000.0,tib_dog
23,b,127113.7,3176989.8,0.0,tib_dog
23,c,125403.4,3178157.8,0.0,tib_dog
23,m,126154.26666666666,3178067.4,-333.3333333333333,tib_dog
24,a,125945.7,3179054.6,-1000.0,tib_dog
24,b,127781.1,3177761.5,-1000.0,tib_dog
24,c,127113.7,3176989.8,0.0,tib_dog
24,m,126946.83333333333,3177935.2999999993,-666.6666666666666,tib_dog
25,a,118437.0,3178053.5,4000.0,tib_dog
25,b,120627.0,3176207.6,4000.0,tib_dog
25,c,118917.5,3176513.0,4528.0,tib_dog
25,m,119327.16666666667,3176924.6999999997,4176.0,tib_dog
26,a,118437.0,3178053.5,4000.0,tib_dog
26,b,121659.5,3178449.8,2000.0,tib_dog
26,c,120627.0,3176207.6,4000.0,tib_dog
26,m,120241.16666666667,3177570.3000000003,3333.3333333333335,tib_dog
27,a,119761.5,3179680.4,2000.0,tib_dog
27,b,121659.5,3178449.8,2000.0,tib_dog
27,c,118437.0,3178053.5,4000.0,tib_dog
27,m,119952.66666666667,3178727.9,2666.6666666666665,tib_dog
28,a,121659.5,3178449.8,2000.0,tib_dog
28,b,123234.2,3179784.7,0.0,tib_dog
28,c,123682.7,3177010.6,2000.0,tib_dog
28,m,122858.8,3178415.033333333,1333.3333333333333,tib_dog
29,a,116595.4,3179360.6,4177.0,tib_dog
29,b,118437.0,3178053.5,4000.0,tib_dog
29,c,117612.4,3177614.7,4666.0,tib_dog
29,m,117548.26666666666,3178342.9333333336,4281.0,tib_dog
30,a,123234.2,3179784.7,0.0,tib_dog
30,b,125403.4,3178157.8,0.0,tib_dog
30,c,123682.7,3177010.6,2000.0,tib_dog
30,m,124106.76666666666,3178317.6999999997,666.6666666666666,tib_dog
31,a,125945.7,3179054.6,-1000.0,tib_dog
31,b,128490.3,3179096.4,-2500.0,tib_dog
31,c,127781.1,3177761.5,-1000.0,tib_dog
31,m,127405.7,3178637.5,-1500.0,tib_dog
32,a,115944.6,3180222.7,4000.0,tib_dog
32,b,116595.4,3179360.6,4177.0,tib_dog
32,c,115781.8,3179953.8,4164.0,tib_dog
32,m,116107.26666666666,3179845.7000000007,4113.666666666667,tib_dog
33,a,126821.7,3180389.5,-2500.0,tib_dog
33,b,128490.3,3179096.4,-2500.0,tib_dog
33,c,125945.7,3179054.6,-1000.0,tib_dog
33,m,127085.90000000001,3179513.5,-2000.0,tib_dog
34,a,124026.8,3180514.7,-1000.0,tib_dog
34,b,125403.4,3178157.8,0.0,tib_dog
34,c,123234.2,3179784.7,0.0,tib_dog
34,m,124221.46666666667,3179485.733333333,-333.3333333333333,tib_dog
35,a,124026.8,3180514.7,-1000.0,tib_dog
35,b,125945.7,3179054.6,-1000.0,tib_dog
35,c,125403.4,3178157.8,0.0,tib_dog
35,m,125125.3,3179242.366666667,-666.6666666666666,tib_dog
36,a,128490.3,3179096.4,-2500.0,tib_dog
36,b,131410.3,3180201.8,-5000.0,tib_dog
36,c,130033.7,3178074.3,-2500.0,tib_dog
36,m,129978.09999999999,3179124.1666666665,-3333.3333333333335,tib_dog
37,a,119761.5,3179680.4,2000.0,tib_dog
37,b,121357.1,3181203.0,0.0,tib_dog
37,c,121659.5,3178449.8,2000.0,tib_dog
37,m,120926.03333333333,3179777.733333333,1333.3333333333333,tib_dog
38,a,116595.4,3179360.6,4177.0,tib_dog
38,b,119761.5,3179680.4,2000.0,tib_dog
38,c,118437.0,3178053.5,4000.0,tib_dog
38,m,118264.63333333335,3179031.5,3392.3333333333335,tib_dog
39,a,129866.9,3181265.5,-5000.0,tib_dog
39,b,131410.3,3180201.8,-5000.0,tib_dog
39,c,128490.3,3179096.4,-2500.0,tib_dog
39,m,129922.5,3180187.9,-4166.666666666667,tib_dog
40,a,121357.1,3181203.0,0.0,tib_dog
40,b,123234.2,3179784.7,0.0,tib_dog
40,c,121659.5,3178449.8,2000.0,tib_dog
40,m,122083.59999999999,3179812.5,666.6666666666666,tib_dog
41,a,114968.2,3181377.6,3881.0,tib_dog
41,b,115944.6,3180222.7,4000.0,tib_dog
41,c,115781.8,3179953.8,4164.0,tib_dog
41,m,115564.86666666665,3180518.0333333337,4015.0,tib_dog
42,a,117550.6,3181307.2,2000.0,tib_dog
42,b,119761.5,3179680.4,2000.0,tib_dog
42,c,116595.4,3179360.6,4177.0,tib_dog
42,m,117969.16666666667,3180116.0666666664,2725.6666666666665,tib_dog
43,a,115944.6,3180222.7,4000.0,tib_dog
43,b,117550.6,3181307.2,2000.0,tib_dog
43,c,116595.4,3179360.6,4177.0,tib_dog
43,m,116696.86666666665,3180296.8333333335,3392.3333333333335,tib_dog
44,a,125069.7,3181682.7,-2500.0,tib_dog
44,b,125945.7,3179054.6,-1000.0,tib_dog
44,c,124026.8,3180514.7,-1000.0,tib_dog
44,m,125014.06666666667,3180417.3333333335,-1500.0,tib_dog
45,a,125069.7,3181682.7,-2500.0,tib_dog
45,b,126821.7,3180389.5,-2500.0,tib_dog
45,c,125945.7,3179054.6,-1000.0,tib_dog
45,m,125945.7,3180375.6,-2000.0,tib_dog
46,a,128490.3,3179096.4,-2500.0,tib_dog
46,b,128740.6,3182016.4,-5000.0,tib_dog
46,c,129866.9,3181265.5,-5000.0,tib_dog
46,m,129032.60000000002,3180792.766666667,-4166.666666666667,tib_dog
47,a,126821.7,3180389.5,-2500.0,tib_dog
47,b,128740.6,3182016.4,-5000.0,tib_dog
47,c,128490.3,3179096.4,-2500.0,tib_dog
47,m,128017.53333333333,3180500.766666667,-3333.3333333333335,tib_dog
48,a,122024.5,3181974.7,-1000.0,tib_dog
48,b,123234.2,3179784.7,0.0,tib_dog
48,c,121357.1,3181203.0,0.0,tib_dog
48,m,122205.26666666668,3180987.466666667,-333.3333333333333,tib_dog
49,a,122024.5,3181974.7,-1000.0,tib_dog
49,b,124026.8,3180514.7,-1000.0,tib_dog
49,c,123234.2,3179784.7,0.0,tib_dog
49,m,123095.16666666667,3180758.0333333337,-666.6666666666666,tib_dog
50,a,117550.6,3181307.2,2000.0,tib_dog
50,b,119271.3,3182579.5,0.0,tib_dog
50,c,119761.5,3179680.4,2000.0,tib_dog
50,m,118861.13333333335,3181189.033333333,1333.3333333333333,tib_dog
51,a,119271.3,3182579.5,0.0,tib_dog
51,b,121357.1,3181203.0,0.0,tib_dog
51,c,119761.5,3179680.4,2000.0,tib_dog
51,m,120129.96666666667,3181154.3000000003,666.6666666666666,tib_dog
52,a,114968.2,3181377.6,3881.0,tib_dog
52,b,117550.6,3181307.2,2000.0,tib_dog
52,c,115944.6,3180222.7,4000.0,tib_dog
52,m,116154.46666666667,3180969.1666666665,3293.6666666666665,tib_dog
53,a,127364.0,3182809.0,-5000.0,tib_dog
53,b,128740.6,3182016.4,-5000.0,tib_dog
53,c,126821.7,3180389.5,-2500.0,tib_dog
53,m,127642.09999999999,3181738.3000000003,-4166.666666666667,tib_dog
54,a,123609.7,3182934.1,-2500.0,tib_dog
54,b,125069.7,3181682.7,-2500.0,tib_dog
54,c,124026.8,3180514.7,-1000.0,tib_dog
54,m,124235.40000000001,3181710.5,-2000.0,tib_dog
55,a,122024.5,3181974.7,-1000.0,tib_dog
55,b,123609.7,3182934.1,-2500.0,tib_dog
55,c,124026.8,3180514.7,-1000.0,tib_dog
55,m,123220.33333333333,3181807.8333333335,-1500.0,tib_dog
56,a,125069.7,3181682.7,-2500.0,tib_dog
56,b,127364.0,3182809.0,-5000.0,tib_dog
56,c,126821.7,3180389.5,-2500.0,tib_dog
56,m,126418.46666666667,3181627.0666666664,-3333.3333333333335,tib_dog
57,a,129866.9,3181265.5,-5000.0,tib_dog
57,b,132682.6,3182204.1,-7500.0,tib_dog
57,c,131410.3,3180201.8,-5000.0,tib_dog
57,m,131319.93333333332,3181223.7999999993,-5833.333333333333,tib_dog
58,a,131055.7,3183247.0,-7500.0,tib_dog
58,b,132682.6,3182204.1,-7500.0,tib_dog
58,c,129866.9,3181265.5,-5000.0,tib_dog
58,m,131201.7333333333,3182238.8666666667,-6666.666666666667,tib_dog
59,a,129199.4,3176718.6,-1000.0,tib_dog
59,b,127437.0,3174632.9,2000.0,tib_dog
59,c,128532.0,3175988.6,0.0,tib_dog
59,m,128389.46666666667,3175780.033333333,333.3333333333333,tib_dog
60,a,125987.4,3183768.4,-5000.0,tib_dog
60,b,127364.0,3182809.0,-5000.0,tib_dog
60,c,125069.7,3181682.7,-2500.0,tib_dog
60,m,126140.36666666665,3182753.366666667,-4166.666666666667,tib_dog
61,a,114797.4,3183726.7,2000.0,tib_dog
61,b,114968.2,3181377.6,3881.0,tib_dog
61,c,113934.3,3182682.7,3644.0,tib_dog
61,m,114566.63333333332,3182595.6666666665,3175.0,tib_dog
62,a,119271.3,3182579.5,0.0,tib_dog
62,b,122024.5,3181974.7,-1000.0,tib_dog
62,c,121357.1,3181203.0,0.0,tib_dog
62,m,120884.3,3181919.0666666664,-333.3333333333333,tib_dog
63,a,128740.6,3182016.4,-5000.0,tib_dog
63,b,131055.7,3183247.0,-7500.0,tib_dog
63,c,129866.9,3181265.5,-5000.0,tib_dog
63,m,129887.73333333332,3182176.3000000003,-5833.333333333333,tib_dog
64,a,123609.7,3182934.1,-2500.0,tib_dog
64,b,125987.4,3183768.4,-5000.0,tib_dog
64,c,125069.7,3181682.7,-2500.0,tib_dog
64,m,124888.93333333333,3182795.0666666664,-3333.3333333333335,tib_dog
65,a,131055.7,3183247.0,-7500.0,tib_dog
65,b,132380.2,3184404.6,-10000.0,tib_dog
65,c,132682.6,3182204.1,-7500.0,tib_dog
65,m,132039.5,3183285.233333333,-8333.333333333334,tib_dog
66,a,132380.2,3184404.6,-10000.0,tib_dog
66,b,133715.0,3183528.6,-10000.0,tib_dog
66,c,132682.6,3182204.1,-7500.0,tib_dog
66,m,132925.93333333335,3183379.1,-9166.666666666666,tib_dog
67,a,121982.8,3184394.1,-2500.0,tib_dog
67,b,123609.7,3182934.1,-2500.0,tib_dog
67,c,122024.5,3181974.7,-1000.0,tib_dog
67,m,122539.0,3183100.966666667,-2000.0,tib_dog
68,a,111103.7,3184140.4,3865.0,tib_dog
68,b,110052.8,3184462.5,4119.0,tib_dog
68,c,110469.5,3184415.0,4000.0,tib_dog
68,m,110542.0,3184339.3000000003,3994.6666666666665,tib_dog
69,a,119563.3,3183893.6,-1000.0,tib_dog
69,b,122024.5,3181974.7,-1000.0,tib_dog
69,c,119271.3,3182579.5,0.0,tib_dog
69,m,120286.36666666665,3182815.9333333336,-666.6666666666666,tib_dog
70,a,114797.4,3183726.7,2000.0,tib_dog
70,b,117550.6,3181307.2,2000.0,tib_dog
70,c,114968.2,3181377.6,3881.0,tib_dog
70,m,115772.06666666667,3182137.1666666665,2627.0,tib_dog
71,a,129303.7,3184498.4,-7500.0,tib_dog
71,b,131055.7,3183247.0,-7500.0,tib_dog
71,c,128740.6,3182016.4,-5000.0,tib_dog
71,m,129700.0,3183253.9333333336,-6666.666666666667,tib_dog
72,a,127364.0,3182809.0,-5000.0,tib_dog
72,b,129303.7,3184498.4,-7500.0,tib_dog
72,c,128740.6,3182016.4,-5000.0,tib_dog
72,m,128469.43333333335,3183107.9333333336,-5833.333333333333,tib_dog
73,a,119563.3,3183893.6,-1000.0,tib_dog
73,b,121982.8,3184394.1,-2500.0,tib_dog
73,c,122024.5,3181974.7,-1000.0,tib_dog
73,m,121190.2,3183420.8000000003,-1500.0,tib_dog
74,a,130993.2,3185249.3,-10000.0,tib_dog
74,b,132380.2,3184404.6,-10000.0,tib_dog
74,c,131055.7,3183247.0,-7500.0,tib_dog
74,m,131476.36666666667,3184300.3000000003,-9166.666666666666,tib_dog
75,a,129303.7,3184498.4,-7500.0,tib_dog
75,b,130993.2,3185249.3,-10000.0,tib_dog
75,c,131055.7,3183247.0,-7500.0,tib_dog
75,m,130450.86666666665,3184331.5666666664,-8333.333333333334,tib_dog
76,a,112154.6,3183292.9,3966.0,tib_dog
76,b,114797.4,3183726.7,2000.0,tib_dog
76,c,113934.3,3182682.7,3644.0,tib_dog
76,m,113628.76666666666,3183234.1,3203.3333333333335,tib_dog
77,a,123609.7,3182934.1,-2500.0,tib_dog
77,b,124819.4,3185437.0,-5000.0,tib_dog
77,c,125987.4,3183768.4,-5000.0,tib_dog
77,m,124805.5,3184046.5,-4166.666666666667,tib_dog
78,a,109259.8,3185541.3,4000.0,tib_dog
78,b,110052.8,3184462.5,4119.0,tib_dog
78,c,108645.9,3185089.6,4492.0,tib_dog
78,m,109319.5,3185031.1333333333,4203.666666666667,tib_dog
79,a,127364.0,3182809.0,-5000.0,tib_dog
79,b,127927.1,3185708.1,-7500.0,tib_dog
79,c,129303.7,3184498.4,-7500.0,tib_dog
79,m,128198.26666666666,3184338.5,-6666.666666666667,tib_dog
80,a,125987.4,3183768.4,-5000.0,tib_dog
80,b,127927.1,3185708.1,-7500.0,tib_dog
80,c,127364.0,3182809.0,-5000.0,tib_dog
80,m,127092.83333333333,3184095.1666666665,-5833.333333333333,tib_dog
81,a,119271.3,3182579.5,0.0,tib_dog
81,b,117727.9,3185895.9,-1000.0,tib_dog
81,c,119563.3,3183893.6,-1000.0,tib_dog
81,m,118854.16666666667,3184123.0,-666.6666666666666,tib_dog
82,a,117550.6,3181307.2,2000.0,tib_dog
82,b,117727.9,3185895.9,-1000.0,tib_dog
82,c,119271.3,3182579.5,0.0,tib_dog
82,m,118183.26666666666,3183260.8666666667,333.3333333333333,tib_dog
83,a,114797.4,3183726.7,2000.0,tib_dog
83,b,117727.9,3185895.9,-1000.0,tib_dog
83,c,117550.6,3181307.2,2000.0,tib_dog
83,m,116691.96666666667,3183643.266666667,1000.0,tib_dog
84,a,121982.8,3184394.1,-2500.0,tib_dog
84,b,124819.4,3185437.0,-5000.0,tib_dog
84,c,123609.7,3182934.1,-2500.0,tib_dog
84,m,123470.63333333335,3184255.0666666664,-3333.3333333333335,tib_dog
85,a,111103.7,3184140.4,3865.0,tib_dog
85,b,112670.0,3186146.2,2000.0,tib_dog
85,c,112154.6,3183292.9,3966.0,tib_dog
85,m,111976.10000000002,3184526.5,3277.0,tib_dog
86,a,116309.6,3186125.3,0.0,tib_dog
86,b,117727.9,3185895.9,-1000.0,tib_dog
86,c,114797.4,3183726.7,2000.0,tib_dog
86,m,116278.3,3185249.2999999993,333.3333333333333,tib_dog
87,a,112670.0,3186146.2,2000.0,tib_dog
87,b,114797.4,3183726.7,2000.0,tib_dog
87,c,112154.6,3183292.9,3966.0,tib_dog
87,m,113207.33333333333,3184388.6,2655.3333333333335,tib_dog
88,a,120230.8,3186313.0,-2500.0,tib_dog
88,b,121982.8,3184394.1,-2500.0,tib_dog
88,c,119563.3,3183893.6,-1000.0,tib_dog
88,m,120592.3,3184866.9,-2000.0,tib_dog
89,a,129658.3,3186500.7,-10000.0,tib_dog
89,b,130993.2,3185249.3,-10000.0,tib_dog
89,c,129303.7,3184498.4,-7500.0,tib_dog
89,m,129985.06666666667,3185416.1333333333,-9166.666666666666,tib_dog
90,a,109259.8,3185541.3,4000.0,tib_dog
90,b,110469.5,3184415.0,4000.0,tib_dog
90,c,110052.8,3184462.5,4119.0,tib_dog
90,m,109927.36666666665,3184806.266666667,4039.6666666666665,tib_dog
91,a,127927.1,3185708.1,-7500.0,tib_dog
91,b,129658.3,3186500.7,-10000.0,tib_dog
91,c,129303.7,3184498.4,-7500.0,tib_dog
91,m,128963.03333333334,3185569.066666667,-8333.333333333334,tib_dog
92,a,121982.8,3184394.1,-2500.0,tib_dog
92,b,123359.4,3186730.2,-5000.0,tib_dog
92,c,124819.4,3185437.0,-5000.0,tib_dog
92,m,123387.2,3185520.4333333336,-4166.666666666667,tib_dog
93,a,117727.9,3185895.9,-1000.0,tib_dog
93,b,120230.8,3186313.0,-2500.0,tib_dog
93,c,119563.3,3183893.6,-1000.0,tib_dog
93,m,119174.0,3185367.5,-1500.0,tib_dog
94,a,107917.1,3186682.9,4004.0,tib_dog
94,b,109259.8,3185541.3,4000.0,tib_dog
94,c,108645.9,3185089.6,4492.0,tib_dog
94,m,108607.60000000002,3185771.266666666,4165.333333333333,tib_dog
95,a,124819.4,3185437.0,-5000.0,tib_dog
95,b,127927.1,3185708.1,-7500.0,tib_dog
95,c,125987.4,3183768.4,-5000.0,tib_dog
95,m,126244.63333333335,3184971.1666666665,-5833.333333333333,tib_dog
96,a,124819.4,3185437.0,-5000.0,tib_dog
96,b,126884.3,3186876.2,-7500.0,tib_dog
96,c,127927.1,3185708.1,-7500.0,tib_dog
96,m,126543.60000000002,3186007.1,-6666.666666666667,tib_dog
97,a,106849.3,3186988.0,4336.0,tib_dog
97,b,107917.1,3186682.9,4004.0,tib_dog
97,c,108645.9,3185089.6,4492.0,tib_dog
97,m,107804.10000000002,3186253.5,4277.333333333333,tib_dog
98,a,110469.5,3184415.0,4000.0,tib_dog
98,b,112670.0,3186146.2,2000.0,tib_dog
98,c,111103.7,3184140.4,3865.0,tib_dog
98,m,111414.40000000001,3184900.533333333,3288.3333333333335,tib_dog
99,a,117727.9,3185895.9,-1000.0,tib_dog
99,b,119313.0,3187272.5,-2500.0,tib_dog
99,c,120230.8,3186313.0,-2500.0,tib_dog
99,m,119090.56666666667,3186493.8000000003,-2000.0,tib_dog
100,a,112670.0,3186146.2,2000.0,tib_dog
100,b,116309.6,3186125.3,0.0,tib_dog
