tri,vertex,x,y,z,fault_name
100,c,114797.4,3183726.7,2000.0,tib_dog
100,m,114592.33333333333,3185332.733333333,1333.3333333333333,tib_dog
101,a,120230.8,3186313.0,-2500.0,tib_dog
101,b,123359.4,3186730.2,-5000.0,tib_dog
101,c,121982.8,3184394.1,-2500.0,tib_dog
101,m,121857.66666666667,3185812.4333333336,-3333.3333333333335,tib_dog
102,a,107466.0,3187793.9,4000.0,tib_dog
102,b,107917.1,3186682.9,4004.0,tib_dog
102,c,106849.3,3186988.0,4336.0,tib_dog
102,m,107410.8,3187154.9333333336,4113.333333333333,tib_dog
103,a,109259.8,3185541.3,4000.0,tib_dog
103,b,112670.0,3186146.2,2000.0,tib_dog
103,c,110469.5,3184415.0,4000.0,tib_dog
103,m,110799.76666666666,3185367.5,3333.3333333333335,tib_dog
104,a,128365.1,3187919.0,-10000.0,tib_dog
104,b,129658.3,3186500.7,-10000.0,tib_dog
104,c,127927.1,3185708.1,-7500.0,tib_dog
104,m,128650.16666666667,3186709.266666667,-9166.666666666666,tib_dog
105,a,126884.3,3186876.2,-7500.0,tib_dog
105,b,128365.1,3187919.0,-10000.0,tib_dog
105,c,127927.1,3185708.1,-7500.0,tib_dog
105,m,127725.5,3186834.4333333336,-8333.333333333334,tib_dog
106,a,124819.4,3185437.0,-5000.0,tib_dog
106,b,125632.8,3188252.7,-7500.0,tib_dog
106,c,126884.3,3186876.2,-7500.0,tib_dog
106,m,125778.83333333333,3186855.3000000003,-6666.666666666667,tib_dog
107,a,116184.4,3187981.6,-1000.0,tib_dog
107,b,117727.9,3185895.9,-1000.0,tib_dog
107,c,116309.6,3186125.3,0.0,tib_dog
107,m,116740.63333333335,3186667.6,-666.6666666666666,tib_dog
108,a,123359.4,3186730.2,-5000.0,tib_dog
108,b,125632.8,3188252.7,-7500.0,tib_dog
108,c,124819.4,3185437.0,-5000.0,tib_dog
108,m,124603.86666666665,3186806.6333333333,-5833.333333333333,tib_dog
109,a,117727.9,3185895.9,-1000.0,tib_dog
109,b,118437.0,3188482.2,-2500.0,tib_dog
109,c,119313.0,3187272.5,-2500.0,tib_dog
109,m,118492.63333333335,3187216.8666666667,-2000.0,tib_dog
110,a,109259.8,3185541.3,4000.0,tib_dog
110,b,111001.4,3188565.6,2000.0,tib_dog
110,c,112670.0,3186146.2,2000.0,tib_dog
110,m,110977.06666666667,3186751.0333333337,2666.6666666666665,tib_dog
111,a,120230.8,3186313.0,-2500.0,tib_dog
111,b,122107.9,3188565.6,-5000.0,tib_dog
111,c,123359.4,3186730.2,-5000.0,tib_dog
111,m,121899.36666666665,3187202.9333333336,-4166.666666666667,tib_dog
112,a,105781.4,3187903.3,4494.0,tib_dog
112,b,107466.0,3187793.9,4000.0,tib_dog
112,c,106849.3,3186988.0,4336.0,tib_dog
112,m,106698.90000000001,3187561.733333333,4276.666666666667,tib_dog
113,a,116184.4,3187981.6,-1000.0,tib_dog
113,b,118437.0,3188482.2,-2500.0,tib_dog
113,c,117727.9,3185895.9,-1000.0,tib_dog
113,m,117449.76666666666,3187453.233333334,-1500.0,tib_dog
114,a,112670.0,3186146.2,2000.0,tib_dog
114,b,116184.4,3187981.6,-1000.0,tib_dog
114,c,116309.6,3186125.3,0.0,tib_dog
114,m,115054.66666666667,3186751.0333333337,333.3333333333333,tib_dog
115,a,107917.1,3186682.9,4004.0,tib_dog
115,b,111001.4,3188565.6,2000.0,tib_dog
115,c,109259.8,3185541.3,4000.0,tib_dog
115,m,109392.76666666666,3186929.9333333336,3334.6666666666665,tib_dog
116,a,119313.0,3187272.5,-2500.0,tib_dog
116,b,122107.9,3188565.6,-5000.0,tib_dog
116,c,120230.8,3186313.0,-2500.0,tib_dog
116,m,120550.56666666667,3187383.6999999997,-3333.3333333333335,tib_dog
117,a,106298.0,3189399.9,4000.0,tib_dog
117,b,107466.0,3187793.9,4000.0,tib_dog
117,c,105781.4,3187903.3,4494.0,tib_dog
117,m,106515.13333333335,3188365.6999999997,4164.666666666667,tib_dog
118,a,125632.8,3188252.7,-7500.0,tib_dog
118,b,128365.1,3187919.0,-10000.0,tib_dog
118,c,126884.3,3186876.2,-7500.0,tib_dog
118,m,126960.73333333334,3187682.6333333333,-8333.333333333334,tib_dog
119,a,104781.4,3189106.7,4428.0,tib_dog
119,b,106298.0,3189399.9,4000.0,tib_dog
119,c,105781.4,3187903.3,4494.0,tib_dog
119,m,105620.26666666666,3188803.2999999993,4307.333333333333,tib_dog
120,a,107466.0,3187793.9,4000.0,tib_dog
120,b,111001.4,3188565.6,2000.0,tib_dog
120,c,107917.1,3186682.9,4004.0,tib_dog
120,m,108794.83333333333,3187680.8000000003,3334.6666666666665,tib_dog
121,a,113514.7,3189671.1,0.0,tib_dog
121,b,116184.4,3187981.6,-1000.0,tib_dog
121,c,112670.0,3186146.2,2000.0,tib_dog
121,m,114123.03333333333,3187932.966666667,333.3333333333333,tib_dog
122,a,127030.3,3189796.2,-10000.0,tib_dog
122,b,128365.1,3187919.0,-10000.0,tib_dog
122,c,125632.8,3188252.7,-7500.0,tib_dog
122,m,127009.40000000001,3188655.966666667,-9166.666666666666,tib_dog
123,a,111001.4,3188565.6,2000.0,tib_dog
123,b,113514.7,3189671.1,0.0,tib_dog
123,c,112670.0,3186146.2,2000.0,tib_dog
123,m,112395.36666666665,3188127.6333333333,1333.3333333333333,tib_dog
124,a,123359.4,3186730.2,-5000.0,tib_dog
124,b,124256.2,3190088.2,-7500.0,tib_dog
124,c,125632.8,3188252.7,-7500.0,tib_dog
124,m,124416.13333333332,3188357.0333333337,-6666.666666666667,tib_dog
125,a,122107.9,3188565.6,-5000.0,tib_dog
125,b,124256.2,3190088.2,-7500.0,tib_dog
125,c,123359.4,3186730.2,-5000.0,tib_dog
125,m,123241.16666666667,3188461.3333333335,-5833.333333333333,tib_dog
126,a,114807.8,3190463.6,-1000.0,tib_dog
126,b,116184.4,3187981.6,-1000.0,tib_dog
126,c,113514.7,3189671.1,0.0,tib_dog
126,m,114835.63333333335,3189372.1,-666.6666666666666,tib_dog
127,a,116184.4,3187981.6,-1000.0,tib_dog
127,b,117352.4,3190567.9,-2500.0,tib_dog
127,c,118437.0,3188482.2,-2500.0,tib_dog
127,m,117324.59999999999,3189010.5666666664,-2000.0,tib_dog
128,a,104781.4,3189106.7,4428.0,tib_dog
128,b,105547.2,3190693.1,4000.0,tib_dog
128,c,106298.0,3189399.9,4000.0,tib_dog
128,m,105542.2,3189733.233333334,4142.666666666667,tib_dog
129,a,118437.0,3188482.2,-2500.0,tib_dog
129,b,122107.9,3188565.6,-5000.0,tib_dog
129,c,119313.0,3187272.5,-2500.0,tib_dog
129,m,119952.63333333335,3188106.766666667,-3333.3333333333335,tib_dog
130,a,104705.1,3190742.4,4269.0,tib_dog
130,b,105547.2,3190693.1,4000.0,tib_dog
130,c,104781.4,3189106.7,4428.0,tib_dog
130,m,105011.23333333332,3190180.733333333,4232.333333333333,tib_dog
131,a,118437.0,3188482.2,-2500.0,tib_dog
131,b,120439.3,3190943.4,-5000.0,tib_dog
131,c,122107.9,3188565.6,-5000.0,tib_dog
131,m,120328.06666666665,3189330.4,-4166.666666666667,tib_dog
132,a,124256.2,3190088.2,-7500.0,tib_dog
132,b,127030.3,3189796.2,-10000.0,tib_dog
132,c,125632.8,3188252.7,-7500.0,tib_dog
132,m,125639.76666666666,3189379.0333333337,-8333.333333333334,tib_dog
133,a,114807.8,3190463.6,-1000.0,tib_dog
133,b,117352.4,3190567.9,-2500.0,tib_dog
133,c,116184.4,3187981.6,-1000.0,tib_dog
133,m,116114.86666666665,3189671.033333333,-1500.0,tib_dog
134,a,107466.0,3187793.9,4000.0,tib_dog
134,b,109437.1,3191485.6,2000.0,tib_dog
134,c,111001.4,3188565.6,2000.0,tib_dog
134,m,109301.5,3189281.6999999997,2666.6666666666665,tib_dog
135,a,106298.0,3189399.9,4000.0,tib_dog
135,b,109437.1,3191485.6,2000.0,tib_dog
135,c,107466.0,3187793.9,4000.0,tib_dog
135,m,107733.7,3189559.8000000003,3333.3333333333335,tib_dog
136,a,117352.4,3190567.9,-2500.0,tib_dog
136,b,120439.3,3190943.4,-5000.0,tib_dog
136,c,118437.0,3188482.2,-2500.0,tib_dog
136,m,118742.90000000001,3189997.8333333335,-3333.3333333333335,tib_dog
137,a,122107.9,3188565.6,-5000.0,tib_dog
137,b,123171.6,3191756.8,-7500.0,tib_dog
137,c,124256.2,3190088.2,-7500.0,tib_dog
137,m,123178.56666666667,3190136.866666667,-6666.666666666667,tib_dog
138,a,124256.2,3190088.2,-7500.0,tib_dog
138,b,126029.1,3191965.4,-10000.0,tib_dog
138,c,127030.3,3189796.2,-10000.0,tib_dog
138,m,125771.86666666665,3190616.6,-9166.666666666666,tib_dog
139,a,120439.3,3190943.4,-5000.0,tib_dog
139,b,123171.6,3191756.8,-7500.0,tib_dog
139,c,122107.9,3188565.6,-5000.0,tib_dog
139,m,121906.26666666668,3190421.933333333,-5833.333333333333,tib_dog
140,a,104611.9,3192081.4,4024.0,tib_dog
140,b,105547.2,3190693.1,4000.0,tib_dog
140,c,104705.1,3190742.4,4269.0,tib_dog
140,m,104954.73333333332,3191172.3000000003,4097.666666666667,tib_dog
141,a,114807.8,3190463.6,-1000.0,tib_dog
141,b,116184.4,3192737.1,-2500.0,tib_dog
141,c,117352.4,3190567.9,-2500.0,tib_dog
141,m,116114.86666666665,3191256.1999999997,-2000.0,tib_dog
142,a,113514.7,3189671.1,0.0,tib_dog
142,b,113869.3,3192799.7,-1000.0,tib_dog
142,c,114807.8,3190463.6,-1000.0,tib_dog
142,m,114063.93333333333,3190978.1333333333,-666.6666666666666,tib_dog
143,a,105547.2,3190693.1,4000.0,tib_dog
143,b,109437.1,3191485.6,2000.0,tib_dog
143,c,106298.0,3189399.9,4000.0,tib_dog
143,m,107094.09999999999,3190526.1999999997,3333.3333333333335,tib_dog
144,a,109437.1,3191485.6,2000.0,tib_dog
144,b,113514.7,3189671.1,0.0,tib_dog
144,c,111001.4,3188565.6,2000.0,tib_dog
144,m,111317.73333333332,3189907.4333333336,1333.3333333333333,tib_dog
145,a,123171.6,3191756.8,-7500.0,tib_dog
145,b,126029.1,3191965.4,-10000.0,tib_dog
145,c,124256.2,3190088.2,-7500.0,tib_dog
145,m,124485.63333333335,3191270.133333333,-8333.333333333334,tib_dog
146,a,112471.8,3192924.8,0.0,tib_dog
146,b,113869.3,3192799.7,-1000.0,tib_dog
146,c,113514.7,3189671.1,0.0,tib_dog
146,m,113285.26666666666,3191798.533333333,-333.3333333333333,tib_dog
147,a,117352.4,3190567.9,-2500.0,tib_dog
147,b,119479.9,3192903.9,-5000.0,tib_dog
147,c,120439.3,3190943.4,-5000.0,tib_dog
147,m,119090.53333333333,3191471.733333333,-4166.666666666667,tib_dog
148,a,109437.1,3191485.6,2000.0,tib_dog
148,b,112471.8,3192924.8,0.0,tib_dog
148,c,113514.7,3189671.1,0.0,tib_dog
148,m,111807.86666666668,3191360.5,666.6666666666666,tib_dog
149,a,113869.3,3192799.7,-1000.0,tib_dog
149,b,116184.4,3192737.1,-2500.0,tib_dog
149,c,114807.8,3190463.6,-1000.0,tib_dog
149,m,114953.83333333333,3192000.1333333333,-1500.0,tib_dog
150,a,120439.3,3190943.4,-5000.0,tib_dog
150,b,121878.5,3193842.5,-7500.0,tib_dog
150,c,123171.6,3191756.8,-7500.0,tib_dog
150,m,121829.8,3192180.9,-6666.666666666667,tib_dog
151,a,116184.4,3192737.1,-2500.0,tib_dog
151,b,119479.9,3192903.9,-5000.0,tib_dog
151,c,117352.4,3190567.9,-2500.0,tib_dog
151,m,117672.23333333332,3192069.6333333333,-3333.3333333333335,tib_dog
152,a,119479.9,3192903.9,-5000.0,tib_dog
152,b,121878.5,3193842.5,-7500.0,tib_dog
152,c,120439.3,3190943.4,-5000.0,tib_dog
152,m,120599.23333333334,3192563.266666667,-5833.333333333333,tib_dog
153,a,104316.6,3194072.0,4000.0,tib_dog
153,b,104611.9,3192081.4,4024.0,tib_dog
153,c,103493.2,3193471.3,4305.0,tib_dog
153,m,104140.56666666667,3193208.233333333,4109.666666666667,tib_dog
154,a,123171.6,3191756.8,-7500.0,tib_dog
154,b,124652.5,3194426.5,-10000.0,tib_dog
154,c,126029.1,3191965.4,-10000.0,tib_dog
154,m,124617.73333333334,3192716.233333333,-9166.666666666666,tib_dog
155,a,105547.2,3190693.1,4000.0,tib_dog
155,b,108540.2,3194197.1,2000.0,tib_dog
155,c,109437.1,3191485.6,2000.0,tib_dog
155,m,107841.5,3192125.266666667,2666.6666666666665,tib_dog
156,a,113869.3,3192799.7,-1000.0,tib_dog
156,b,115391.8,3194572.5,-2500.0,tib_dog
156,c,116184.4,3192737.1,-2500.0,tib_dog
156,m,115148.5,3193369.766666667,-2000.0,tib_dog
157,a,104611.9,3192081.4,4024.0,tib_dog
157,b,108540.2,3194197.1,2000.0,tib_dog
157,c,105547.2,3190693.1,4000.0,tib_dog
157,m,106233.09999999999,3192323.8666666667,3341.3333333333335,tib_dog
158,a,116184.4,3192737.1,-2500.0,tib_dog
158,b,118311.9,3194906.3,-5000.0,tib_dog
158,c,119479.9,3192903.9,-5000.0,tib_dog
158,m,117992.06666666665,3193515.766666667,-4166.666666666667,tib_dog
159,a,121878.5,3193842.5,-7500.0,tib_dog
159,b,124652.5,3194426.5,-10000.0,tib_dog
159,c,123171.6,3191756.8,-7500.0,tib_dog
159,m,123234.2,3193341.9333333336,-8333.333333333334,tib_dog
160,a,113118.4,3194989.7,-1000.0,tib_dog
160,b,113869.3,3192799.7,-1000.0,tib_dog
160,c,112471.8,3192924.8,0.0,tib_dog
160,m,113153.16666666667,3193571.4,-666.6666666666666,tib_dog
161,a,108540.2,3194197.1,2000.0,tib_dog
161,b,112471.8,3192924.8,0.0,tib_dog
161,c,109437.1,3191485.6,2000.0,tib_dog
161,m,110149.7,3192869.1666666665,1333.3333333333333,tib_dog
162,a,113118.4,3194989.7,-1000.0,tib_dog
162,b,115391.8,3194572.5,-2500.0,tib_dog
162,c,113869.3,3192799.7,-1000.0,tib_dog
162,m,114126.5,3194120.6333333333,-1500.0,tib_dog
163,a,104316.6,3194072.0,4000.0,tib_dog
163,b,108540.2,3194197.1,2000.0,tib_dog
163,c,104611.9,3192081.4,4024.0,tib_dog
163,m,105822.89999999998,3193450.1666666665,3341.3333333333335,tib_dog
164,a,115391.8,3194572.5,-2500.0,tib_dog
164,b,118311.9,3194906.3,-5000.0,tib_dog
164,c,116184.4,3192737.1,-2500.0,tib_dog
164,m,116629.36666666665,3194071.966666667,-3333.3333333333335,tib_dog
165,a,102476.2,3195742.6,4524.0,tib_dog
165,b,104316.6,3194072.0,4000.0,tib_dog
165,c,103493.2,3193471.3,4305.0,tib_dog
165,m,103428.66666666667,3194428.633333333,4276.333333333333,tib_dog
166,a,119479.9,3192903.9,-5000.0,tib_dog
166,b,120877.3,3195970.0,-7500.0,tib_dog
166,c,121878.5,3193842.5,-7500.0,tib_dog
166,m,120745.23333333334,3194238.8000000003,-6666.666666666667,tib_dog
167,a,118311.9,3194906.3,-5000.0,tib_dog
167,b,120877.3,3195970.0,-7500.0,tib_dog
167,c,119479.9,3192903.9,-5000.0,tib_dog
167,m,119556.36666666665,3194593.4,-5833.333333333333,tib_dog
168,a,102476.2,3195742.6,4524.0,tib_dog
168,b,103878.6,3196199.4,4000.0,tib_dog
168,c,104316.6,3194072.0,4000.0,tib_dog
168,m,103557.13333333335,3195338.0,4174.666666666667,tib_dog
169,a,121878.5,3193842.5,-7500.0,tib_dog
169,b,123317.6,3196637.4,-10000.0,tib_dog
169,c,124652.5,3194426.5,-10000.0,tib_dog
169,m,123282.86666666665,3194968.8000000003,-9166.666666666666,tib_dog
170,a,115391.8,3194572.5,-2500.0,tib_dog
170,b,117519.3,3196574.8,-5000.0,tib_dog
170,c,118311.9,3194906.3,-5000.0,tib_dog
170,m,117074.33333333333,3195351.1999999997,-4166.666666666667,tib_dog
171,a,113118.4,3194989.7,-1000.0,tib_dog
171,b,114557.5,3196741.7,-2500.0,tib_dog
171,c,115391.8,3194572.5,-2500.0,tib_dog
171,m,114355.90000000001,3195434.6333333333,-2000.0,tib_dog
172,a,108540.2,3194197.1,2000.0,tib_dog
172,b,113118.4,3194989.7,-1000.0,tib_dog
172,c,112471.8,3192924.8,0.0,tib_dog
172,m,111376.79999999999,3194037.2000000007,333.3333333333333,tib_dog
173,a,108540.2,3194197.1,2000.0,tib_dog
173,b,111262.1,3196887.7,0.0,tib_dog
173,c,113118.4,3194989.7,-1000.0,tib_dog
173,m,110973.56666666665,3195358.1666666665,333.3333333333333,tib_dog
174,a,120877.3,3195970.0,-7500.0,tib_dog
174,b,123317.6,3196637.4,-10000.0,tib_dog
174,c,121878.5,3193842.5,-7500.0,tib_dog
174,m,122024.46666666667,3195483.3000000003,-8333.333333333334,tib_dog
175,a,104316.6,3194072.0,4000.0,tib_dog
175,b,107977.0,3196533.1,2000.0,tib_dog
175,c,108540.2,3194197.1,2000.0,tib_dog
175,m,106944.59999999999,3194934.0666666664,2666.6666666666665,tib_dog
176,a,111262.1,3196887.7,0.0,tib_dog
176,b,112471.8,3197138.0,-1000.0,tib_dog
176,c,113118.4,3194989.7,-1000.0,tib_dog
176,m,112284.10000000002,3196338.466666667,-666.6666666666666,tib_dog
177,a,102476.2,3195742.6,4524.0,tib_dog
177,b,103188.1,3197302.0,4171.0,tib_dog
177,c,103878.6,3196199.4,4000.0,tib_dog
177,m,103180.96666666667,3196414.6666666665,4231.666666666667,tib_dog
178,a,112471.8,3197138.0,-1000.0,tib_dog
178,b,114557.5,3196741.7,-2500.0,tib_dog
178,c,113118.4,3194989.7,-1000.0,tib_dog
178,m,113382.56666666665,3196289.8000000003,-1500.0,tib_dog
179,a,107977.0,3196533.1,2000.0,tib_dog
179,b,111262.1,3196887.7,0.0,tib_dog
179,c,108540.2,3194197.1,2000.0,tib_dog
179,m,109259.76666666666,3195872.6333333333,1333.3333333333333,tib_dog
180,a,114557.5,3196741.7,-2500.0,tib_dog
180,b,117519.3,3196574.8,-5000.0,tib_dog
180,c,115391.8,3194572.5,-2500.0,tib_dog
180,m,115822.86666666665,3195963.0,-3333.3333333333335,tib_dog
181,a,103544.9,3197659.4,4000.0,tib_dog
181,b,103878.6,3196199.4,4000.0,tib_dog
181,c,103188.1,3197302.0,4171.0,tib_dog
181,m,103537.2,3197053.6,4057.0,tib_dog
182,a,103878.6,3196199.4,4000.0,tib_dog
182,b,107977.0,3196533.1,2000.0,tib_dog
182,c,104316.6,3194072.0,4000.0,tib_dog
182,m,105390.73333333334,3195601.5,3333.3333333333335,tib_dog
183,a,117519.3,3196574.8,-5000.0,tib_dog
183,b,120877.3,3195970.0,-7500.0,tib_dog
183,c,118311.9,3194906.3,-5000.0,tib_dog
183,m,118902.83333333333,3195817.033333333,-5833.333333333333,tib_dog
184,a,117519.3,3196574.8,-5000.0,tib_dog
184,b,119709.3,3198139.1,-7500.0,tib_dog
184,c,120877.3,3195970.0,-7500.0,tib_dog
184,m,119368.63333333335,3196894.6333333333,-6666.666666666667,tib_dog
185,a,114557.5,3196741.7,-2500.0,tib_dog
185,b,116851.9,3198243.4,-5000.0,tib_dog
185,c,117519.3,3196574.8,-5000.0,tib_dog
185,m,116309.56666666667,3197186.633333333,-4166.666666666667,tib_dog
186,a,120877.3,3195970.0,-7500.0,tib_dog
186,b,122191.3,3198973.4,-10000.0,tib_dog
186,c,123317.6,3196637.4,-10000.0,tib_dog
186,m,122128.73333333334,3197193.6,-9166.666666666666,tib_dog
187,a,111262.1,3196887.7,0.0,tib_dog
187,b,111929.5,3199098.6,-1000.0,tib_dog
187,c,112471.8,3197138.0,-1000.0,tib_dog
187,m,111887.8,3197708.1,-666.6666666666666,tib_dog
188,a,113535.5,3199182.0,-2500.0,tib_dog
188,b,114557.5,3196741.7,-2500.0,tib_dog
188,c,112471.8,3197138.0,-1000.0,tib_dog
188,m,113521.59999999999,3197687.233333333,-2000.0,tib_dog
189,a,119709.3,3198139.1,-7500.0,tib_dog
189,b,122191.3,3198973.4,-10000.0,tib_dog
189,c,120877.3,3195970.0,-7500.0,tib_dog
189,m,120925.96666666667,3197694.1666666665,-8333.333333333334,tib_dog
190,a,116851.9,3198243.4,-5000.0,tib_dog
190,b,119709.3,3198139.1,-7500.0,tib_dog
190,c,117519.3,3196574.8,-5000.0,tib_dog
190,m,118026.83333333333,3197652.4333333336,-5833.333333333333,tib_dog
191,a,104239.0,3198912.2,3762.0,tib_dog
191,b,103878.6,3196199.4,4000.0,tib_dog
191,c,103544.9,3197659.4,4000.0,tib_dog
191,m,103887.5,3197590.3333333335,3920.6666666666665,tib_dog
192,a,111929.5,3199098.6,-1000.0,tib_dog
192,b,113535.5,3199182.0,-2500.0,tib_dog
192,c,112471.8,3197138.0,-1000.0,tib_dog
192,m,112645.59999999999,3198472.8666666667,-1500.0,tib_dog
193,a,103878.6,3196199.4,4000.0,tib_dog
193,b,107184.5,3199077.7,2000.0,tib_dog
193,c,107977.0,3196533.1,2000.0,tib_dog
193,m,106346.7,3197270.0666666664,2666.6666666666665,tib_dog
194,a,104239.0,3198912.2,3762.0,tib_dog
194,b,107184.5,3199077.7,2000.0,tib_dog
194,c,103878.6,3196199.4,4000.0,tib_dog
194,m,105100.7,3198063.1,3254.0,tib_dog
195,a,114557.5,3196741.7,-2500.0,tib_dog
195,b,115975.9,3199807.7,-5000.0,tib_dog
195,c,116851.9,3198243.4,-5000.0,tib_dog
195,m,115795.09999999999,3198264.266666667,-4166.666666666667,tib_dog
196,a,113535.5,3199182.0,-2500.0,tib_dog
196,b,115975.9,3199807.7,-5000.0,tib_dog
196,c,114557.5,3196741.7,-2500.0,tib_dog
