tri,vertex,x,y,z,fault_name
196,m,114689.63333333335,3198577.1333333333,-3333.3333333333335,tib_dog
197,a,110073.2,3200412.6,0.0,tib_dog
197,b,111929.5,3199098.6,-1000.0,tib_dog
197,c,111262.1,3196887.7,0.0,tib_dog
197,m,111088.26666666668,3198799.6333333333,-333.3333333333333,tib_dog
198,a,107977.0,3196533.1,2000.0,tib_dog
198,b,110073.2,3200412.6,0.0,tib_dog
198,c,111262.1,3196887.7,0.0,tib_dog
198,m,109770.76666666668,3197944.466666667,666.6666666666666,tib_dog
199,a,116851.9,3198243.4,-5000.0,tib_dog
199,b,118624.7,3200475.2,-7500.0,tib_dog
199,c,119709.3,3198139.1,-7500.0,tib_dog
199,m,118395.29999999999,3198952.5666666664,-6666.666666666667,tib_dog
200,a,107184.5,3199077.7,2000.0,tib_dog
200,b,110073.2,3200412.6,0.0,tib_dog
200,c,107977.0,3196533.1,2000.0,tib_dog
200,m,108411.56666666667,3198674.466666667,1333.3333333333333,tib_dog
201,a,115975.9,3199807.7,-5000.0,tib_dog
201,b,118624.7,3200475.2,-7500.0,tib_dog
201,c,116851.9,3198243.4,-5000.0,tib_dog
201,m,117150.83333333333,3199508.766666667,-5833.333333333333,tib_dog
202,a,119709.3,3198139.1,-7500.0,tib_dog
202,b,120981.6,3201518.0,-10000.0,tib_dog
202,c,122191.3,3198973.4,-10000.0,tib_dog
202,m,120960.73333333334,3199543.5,-9166.666666666666,tib_dog
203,a,118624.7,3200475.2,-7500.0,tib_dog
203,b,120981.6,3201518.0,-10000.0,tib_dog
203,c,119709.3,3198139.1,-7500.0,tib_dog
203,m,119771.86666666665,3200044.1,-8333.333333333334,tib_dog
204,a,104239.0,3198912.2,3762.0,tib_dog
204,b,105766.2,3201643.2,2000.0,tib_dog
204,c,107184.5,3199077.7,2000.0,tib_dog
204,m,105729.90000000001,3199877.7000000007,2587.3333333333335,tib_dog
205,a,103916.9,3200454.7,3544.0,tib_dog
205,b,105766.2,3201643.2,2000.0,tib_dog
205,c,104239.0,3198912.2,3762.0,tib_dog
205,m,104640.7,3200336.7000000007,3102.0,tib_dog
206,a,113535.5,3199182.0,-2500.0,tib_dog
206,b,115141.6,3201705.8,-5000.0,tib_dog
206,c,115975.9,3199807.7,-5000.0,tib_dog
206,m,114884.33333333333,3200231.8333333335,-4166.666666666667,tib_dog
207,a,110657.2,3201580.6,-1000.0,tib_dog
207,b,111929.5,3199098.6,-1000.0,tib_dog
207,c,110073.2,3200412.6,0.0,tib_dog
207,m,110886.63333333335,3200363.9333333336,-666.6666666666666,tib_dog
208,a,111741.8,3202248.0,-2500.0,tib_dog
208,b,111929.5,3199098.6,-1000.0,tib_dog
208,c,110657.2,3201580.6,-1000.0,tib_dog
208,m,111442.83333333333,3200975.733333333,-1500.0,tib_dog
209,a,115975.9,3199807.7,-5000.0,tib_dog
209,b,117227.3,3202331.5,-7500.0,tib_dog
209,c,118624.7,3200475.2,-7500.0,tib_dog
209,m,117275.96666666667,3200871.466666667,-6666.666666666667,tib_dog
210,a,111741.8,3202248.0,-2500.0,tib_dog
210,b,113535.5,3199182.0,-2500.0,tib_dog
210,c,111929.5,3199098.6,-1000.0,tib_dog
210,m,112402.26666666666,3200176.1999999997,-2000.0,tib_dog
211,a,115141.6,3201705.8,-5000.0,tib_dog
211,b,117227.3,3202331.5,-7500.0,tib_dog
211,c,115975.9,3199807.7,-5000.0,tib_dog
211,m,116114.93333333335,3201281.6666666665,-5833.333333333333,tib_dog
212,a,111741.8,3202248.0,-2500.0,tib_dog
212,b,115141.6,3201705.8,-5000.0,tib_dog
212,c,113535.5,3199182.0,-2500.0,tib_dog
212,m,113472.96666666667,3201045.266666667,-3333.3333333333335,tib_dog
213,a,110073.2,3200412.6,0.0,tib_dog
213,b,109343.2,3203290.9,-1000.0,tib_dog
213,c,110657.2,3201580.6,-1000.0,tib_dog
213,m,110024.53333333333,3201761.3666666667,-666.6666666666666,tib_dog
214,a,111741.8,3202248.0,-2500.0,tib_dog
214,b,113598.1,3203353.5,-5000.0,tib_dog
214,c,115141.6,3201705.8,-5000.0,tib_dog
214,m,113493.83333333333,3202435.766666667,-4166.666666666667,tib_dog
215,a,105766.2,3201643.2,2000.0,tib_dog
215,b,110073.2,3200412.6,0.0,tib_dog
215,c,107184.5,3199077.7,2000.0,tib_dog
215,m,107674.63333333335,3200377.8333333335,1333.3333333333333,tib_dog
216,a,103154.2,3202929.3,2970.0,tib_dog
216,b,105766.2,3201643.2,2000.0,tib_dog
216,c,103916.9,3200454.7,3544.0,tib_dog
216,m,104279.09999999999,3201675.733333333,2838.0,tib_dog
217,a,105766.2,3201643.2,2000.0,tib_dog
217,b,108029.2,3203499.5,0.0,tib_dog
217,c,110073.2,3200412.6,0.0,tib_dog
217,m,107956.2,3201851.766666667,666.6666666666666,tib_dog
218,a,108029.2,3203499.5,0.0,tib_dog
218,b,109343.2,3203290.9,-1000.0,tib_dog
218,c,110073.2,3200412.6,0.0,tib_dog
218,m,109148.53333333333,3202401.0,-333.3333333333333,tib_dog
219,a,118311.9,3203562.1,-10000.0,tib_dog
219,b,118624.7,3200475.2,-7500.0,tib_dog
219,c,117227.3,3202331.5,-7500.0,tib_dog
219,m,118054.63333333332,3202122.9333333336,-8333.333333333334,tib_dog
220,a,118311.9,3203562.1,-10000.0,tib_dog
220,b,120981.6,3201518.0,-10000.0,tib_dog
220,c,118624.7,3200475.2,-7500.0,tib_dog
220,m,119306.06666666667,3201851.766666667,-9166.666666666666,tib_dog
221,a,113598.1,3203353.5,-5000.0,tib_dog
221,b,115099.8,3203979.2,-7500.0,tib_dog
221,c,115141.6,3201705.8,-5000.0,tib_dog
221,m,114613.16666666667,3203012.8333333335,-5833.333333333333,tib_dog
222,a,104160.1,3204000.1,2000.0,tib_dog
222,b,105766.2,3201643.2,2000.0,tib_dog
222,c,103154.2,3202929.3,2970.0,tib_dog
222,m,104360.16666666667,3202857.5333333337,2323.3333333333335,tib_dog
223,a,109343.2,3203290.9,-1000.0,tib_dog
223,b,111741.8,3202248.0,-2500.0,tib_dog
223,c,110657.2,3201580.6,-1000.0,tib_dog
223,m,110580.73333333334,3202373.1666666665,-1500.0,tib_dog
224,a,115099.8,3203979.2,-7500.0,tib_dog
224,b,117227.3,3202331.5,-7500.0,tib_dog
224,c,115141.6,3201705.8,-5000.0,tib_dog
224,m,115822.90000000001,3202672.1666666665,-6666.666666666667,tib_dog
225,a,109864.6,3204312.9,-2500.0,tib_dog
225,b,111741.8,3202248.0,-2500.0,tib_dog
225,c,109343.2,3203290.9,-1000.0,tib_dog
225,m,110316.53333333334,3203283.9333333336,-2000.0,tib_dog
226,a,108175.2,3204531.9,-1000.0,tib_dog
226,b,109343.2,3203290.9,-1000.0,tib_dog
226,c,108029.2,3203499.5,0.0,tib_dog
226,m,108515.86666666665,3203774.1,-666.6666666666666,tib_dog
227,a,108175.2,3204531.9,-1000.0,tib_dog
227,b,109864.6,3204312.9,-2500.0,tib_dog
227,c,109343.2,3203290.9,-1000.0,tib_dog
227,m,109127.66666666667,3204045.233333333,-1500.0,tib_dog
228,a,102052.4,3204115.8,2889.0,tib_dog
228,b,104160.1,3204000.1,2000.0,tib_dog
228,c,103154.2,3202929.3,2970.0,tib_dog
228,m,103122.23333333334,3203681.733333333,2619.6666666666665,tib_dog
229,a,110970.1,3205272.4,-5000.0,tib_dog
229,b,111741.8,3202248.0,-2500.0,tib_dog
229,c,109864.6,3204312.9,-2500.0,tib_dog
229,m,110858.83333333333,3203944.4333333336,-3333.3333333333335,tib_dog
230,a,115099.8,3203979.2,-7500.0,tib_dog
230,b,118311.9,3203562.1,-10000.0,tib_dog
230,c,117227.3,3202331.5,-7500.0,tib_dog
230,m,116879.66666666667,3203290.9333333336,-8333.333333333334,tib_dog
231,a,104160.1,3204000.1,2000.0,tib_dog
231,b,108029.2,3203499.5,0.0,tib_dog
231,c,105766.2,3201643.2,2000.0,tib_dog
231,m,105985.16666666667,3203047.6,1333.3333333333333,tib_dog
232,a,110970.1,3205272.4,-5000.0,tib_dog
232,b,113598.1,3203353.5,-5000.0,tib_dog
232,c,111741.8,3202248.0,-2500.0,tib_dog
232,m,112103.33333333333,3203624.6333333333,-4166.666666666667,tib_dog
233,a,115642.1,3205272.4,-10000.0,tib_dog
233,b,118311.9,3203562.1,-10000.0,tib_dog
233,c,115099.8,3203979.2,-7500.0,tib_dog
233,m,116351.26666666666,3204271.233333333,-9166.666666666666,tib_dog
234,a,112159.0,3205877.2,-7500.0,tib_dog
234,b,113598.1,3203353.5,-5000.0,tib_dog
234,c,110970.1,3205272.4,-5000.0,tib_dog
234,m,112242.40000000001,3204834.3666666667,-5833.333333333333,tib_dog
235,a,108029.2,3203499.5,0.0,tib_dog
235,b,106798.6,3205950.2,-1000.0,tib_dog
235,c,108175.2,3204531.9,-1000.0,tib_dog
235,m,107667.66666666667,3204660.533333333,-666.6666666666666,tib_dog
236,a,104160.1,3204000.1,2000.0,tib_dog
236,b,106798.6,3205950.2,-1000.0,tib_dog
236,c,108029.2,3203499.5,0.0,tib_dog
236,m,106329.3,3204483.266666667,333.3333333333333,tib_dog
237,a,105880.9,3206106.7,0.0,tib_dog
237,b,106798.6,3205950.2,-1000.0,tib_dog
237,c,104160.1,3204000.1,2000.0,tib_dog
237,m,105613.2,3205352.3333333335,333.3333333333333,tib_dog
238,a,106798.6,3205950.2,-1000.0,tib_dog
238,b,108091.8,3205960.7,-2500.0,tib_dog
238,c,108175.2,3204531.9,-1000.0,tib_dog
238,m,107688.53333333334,3205480.9333333336,-1500.0,tib_dog
239,a,102783.6,3206211.0,2000.0,tib_dog
239,b,104160.1,3204000.1,2000.0,tib_dog
239,c,102052.4,3204115.8,2889.0,tib_dog
239,m,102998.7,3204775.633333333,2296.3333333333335,tib_dog
240,a,101747.3,3206183.7,2237.0,tib_dog
240,b,102783.6,3206211.0,2000.0,tib_dog
240,c,102052.4,3204115.8,2889.0,tib_dog
240,m,102194.43333333335,3205503.5,2375.3333333333335,tib_dog
241,a,108091.8,3205960.7,-2500.0,tib_dog
241,b,109864.6,3204312.9,-2500.0,tib_dog
241,c,108175.2,3204531.9,-1000.0,tib_dog
241,m,108710.53333333334,3204935.1666666665,-2000.0,tib_dog
242,a,113535.5,3206669.8,-10000.0,tib_dog
242,b,113598.1,3203353.5,-5000.0,tib_dog
242,c,112159.0,3205877.2,-7500.0,tib_dog
242,m,113097.53333333333,3205300.1666666665,-7500.0,tib_dog
243,a,113535.5,3206669.8,-10000.0,tib_dog
243,b,115099.8,3203979.2,-7500.0,tib_dog
243,c,113598.1,3203353.5,-5000.0,tib_dog
243,m,114077.8,3204667.5,-7500.0,tib_dog
244,a,113535.5,3206669.8,-10000.0,tib_dog
244,b,115642.1,3205272.4,-10000.0,tib_dog
244,c,115099.8,3203979.2,-7500.0,tib_dog
244,m,114759.13333333335,3205307.133333333,-9166.666666666666,tib_dog
245,a,108091.8,3205960.7,-2500.0,tib_dog
245,b,110970.1,3205272.4,-5000.0,tib_dog
245,c,109864.6,3204312.9,-2500.0,tib_dog
245,m,109642.16666666667,3205182.0,-3333.3333333333335,tib_dog
246,a,102783.6,3206211.0,2000.0,tib_dog
246,b,105880.9,3206106.7,0.0,tib_dog
246,c,104160.1,3204000.1,2000.0,tib_dog
246,m,104274.86666666665,3205439.266666667,1333.3333333333333,tib_dog
247,a,105714.0,3206857.5,-1000.0,tib_dog
247,b,106798.6,3205950.2,-1000.0,tib_dog
247,c,105880.9,3206106.7,0.0,tib_dog
247,m,106131.16666666667,3206304.8000000003,-666.6666666666666,tib_dog
248,a,108634.1,3207233.0,-5000.0,tib_dog
248,b,110970.1,3205272.4,-5000.0,tib_dog
248,c,108091.8,3205960.7,-2500.0,tib_dog
248,m,109232.0,3206155.366666667,-4166.666666666667,tib_dog
249,a,108634.1,3207233.0,-5000.0,tib_dog
249,b,110156.6,3207629.3,-7500.0,tib_dog
249,c,110970.1,3205272.4,-5000.0,tib_dog
249,m,109920.26666666668,3206711.5666666664,-5833.333333333333,tib_dog
250,a,102783.6,3206211.0,2000.0,tib_dog
250,b,105714.0,3206857.5,-1000.0,tib_dog
250,c,105880.9,3206106.7,0.0,tib_dog
250,m,104792.83333333333,3206391.733333333,333.3333333333333,tib_dog
251,a,103920.3,3207785.7,0.0,tib_dog
251,b,105714.0,3206857.5,-1000.0,tib_dog
251,c,102783.6,3206211.0,2000.0,tib_dog
251,m,104139.3,3206951.4,333.3333333333333,tib_dog
252,a,110156.6,3207629.3,-7500.0,tib_dog
252,b,112159.0,3205877.2,-7500.0,tib_dog
252,c,110970.1,3205272.4,-5000.0,tib_dog
252,m,111095.23333333334,3206259.6333333333,-6666.666666666667,tib_dog
253,a,110156.6,3207629.3,-7500.0,tib_dog
253,b,111679.2,3208109.0,-10000.0,tib_dog
253,c,112159.0,3205877.2,-7500.0,tib_dog
253,m,111331.59999999999,3207205.1666666665,-8333.333333333334,tib_dog
254,a,106798.6,3205950.2,-1000.0,tib_dog
254,b,108634.1,3207233.0,-5000.0,tib_dog
254,c,108091.8,3205960.7,-2500.0,tib_dog
254,m,107841.5,3206381.3000000003,-2833.3333333333335,tib_dog
255,a,111679.2,3208109.0,-10000.0,tib_dog
255,b,113535.5,3206669.8,-10000.0,tib_dog
255,c,112159.0,3205877.2,-7500.0,tib_dog
255,m,112457.90000000001,3206885.3333333335,-9166.666666666666,tib_dog
256,a,103920.3,3207785.7,0.0,tib_dog
256,b,105422.0,3208234.1,-2500.0,tib_dog
256,c,105714.0,3206857.5,-1000.0,tib_dog
256,m,105018.76666666666,3207625.766666667,-1166.6666666666667,tib_dog
257,a,105714.0,3206857.5,-1000.0,tib_dog
257,b,108634.1,3207233.0,-5000.0,tib_dog
257,c,106798.6,3205950.2,-1000.0,tib_dog
257,m,107048.90000000001,3206680.233333333,-2333.3333333333335,tib_dog
258,a,106464.9,3209026.7,-5000.0,tib_dog
258,b,105714.0,3206857.5,-1000.0,tib_dog
258,c,105422.0,3208234.1,-2500.0,tib_dog
258,m,105866.96666666667,3208039.4333333336,-2833.3333333333335,tib_dog
259,a,100713.4,3207692.2,2162.0,tib_dog
259,b,102783.6,3206211.0,2000.0,tib_dog
259,c,101747.3,3206183.7,2237.0,tib_dog
259,m,101748.09999999999,3206695.6333333333,2133.0,tib_dog
260,a,106464.9,3209026.7,-5000.0,tib_dog
260,b,108634.1,3207233.0,-5000.0,tib_dog
260,c,105714.0,3206857.5,-1000.0,tib_dog
260,m,106937.66666666667,3207705.733333333,-3666.6666666666665,tib_dog
261,a,102783.6,3206211.0,2000.0,tib_dog
261,b,103565.7,3208713.8,-1000.0,tib_dog
261,c,103920.3,3207785.7,0.0,tib_dog
261,m,103423.2,3207570.1666666665,333.3333333333333,tib_dog
262,a,100713.4,3207692.2,2162.0,tib_dog
262,b,103565.7,3208713.8,-1000.0,tib_dog
262,c,102783.6,3206211.0,2000.0,tib_dog
262,m,102354.23333333332,3207539.0,1054.0,tib_dog
263,a,102001.4,3209360.4,0.0,tib_dog
263,b,103565.7,3208713.8,-1000.0,tib_dog
263,c,100713.4,3207692.2,2162.0,tib_dog
263,m,102093.5,3208588.7999999993,387.3333333333333,tib_dog
264,a,106464.9,3209026.7,-5000.0,tib_dog
264,b,107820.6,3209402.1,-7500.0,tib_dog
264,c,108634.1,3207233.0,-5000.0,tib_dog
264,m,107639.86666666665,3208553.9333333336,-5833.333333333333,tib_dog
265,a,103565.7,3208713.8,-1000.0,tib_dog
265,b,105422.0,3208234.1,-2500.0,tib_dog
265,c,103920.3,3207785.7,0.0,tib_dog
265,m,104302.66666666667,3208244.5333333337,-1166.6666666666667,tib_dog
266,a,100001.5,3208997.4,2084.0,tib_dog
266,b,102001.4,3209360.4,0.0,tib_dog
266,c,100713.4,3207692.2,2162.0,tib_dog
266,m,100905.43333333333,3208683.3333333335,1415.3333333333333,tib_dog
267,a,102001.4,3209360.4,0.0,tib_dog
267,b,103023.4,3209923.6,-2500.0,tib_dog
267,c,103565.7,3208713.8,-1000.0,tib_dog
267,m,102863.5,3209332.6,-1166.6666666666667,tib_dog
268,a,108634.1,3207233.0,-5000.0,tib_dog
268,b,109551.8,3209965.3,-10000.0,tib_dog
268,c,110156.6,3207629.3,-7500.0,tib_dog
268,m,109447.5,3208275.8666666667,-7500.0,tib_dog
269,a,107820.6,3209402.1,-7500.0,tib_dog
269,b,109551.8,3209965.3,-10000.0,tib_dog
269,c,108634.1,3207233.0,-5000.0,tib_dog
269,m,108668.83333333333,3208866.8000000003,-7500.0,tib_dog
270,a,102053.6,3209840.1,-1000.0,tib_dog
270,b,103023.4,3209923.6,-2500.0,tib_dog
270,c,102001.4,3209360.4,0.0,tib_dog
270,m,102359.46666666667,3209708.033333333,-1166.6666666666667,tib_dog
271,a,109551.8,3209965.3,-10000.0,tib_dog
271,b,111679.2,3208109.0,-10000.0,tib_dog
271,c,110156.6,3207629.3,-7500.0,tib_dog
271,m,110462.53333333333,3208567.8666666667,-9166.666666666666,tib_dog
272,a,103023.4,3209923.6,-2500.0,tib_dog
272,b,104087.1,3210653.6,-5000.0,tib_dog
272,c,103565.7,3208713.8,-1000.0,tib_dog
272,m,103558.73333333334,3209763.6666666665,-2833.3333333333335,tib_dog
273,a,100729.1,3210674.4,0.0,tib_dog
273,b,102001.4,3209360.4,0.0,tib_dog
273,c,100001.5,3208997.4,2084.0,tib_dog
273,m,100910.66666666667,3209677.4,694.6666666666666,tib_dog
274,a,100729.1,3210674.4,0.0,tib_dog
274,b,102053.6,3209840.1,-1000.0,tib_dog
274,c,102001.4,3209360.4,0.0,tib_dog
274,m,101594.7,3209958.3000000003,-333.3333333333333,tib_dog
275,a,99357.4,3210099.1,2069.0,tib_dog
275,b,100729.1,3210674.4,0.0,tib_dog
275,c,100001.5,3208997.4,2084.0,tib_dog
275,m,100029.33333333333,3209923.6333333333,1384.3333333333333,tib_dog
276,a,104087.1,3210653.6,-5000.0,tib_dog
276,b,105422.0,3208234.1,-2500.0,tib_dog
276,c,103565.7,3208713.8,-1000.0,tib_dog
276,m,104358.26666666666,3209200.5,-2833.3333333333335,tib_dog
277,a,101177.5,3210841.3,-1000.0,tib_dog
277,b,102053.6,3209840.1,-1000.0,tib_dog
277,c,100729.1,3210674.4,0.0,tib_dog
277,m,101320.06666666667,3210451.9333333336,-666.6666666666666,tib_dog
278,a,105422.0,3208234.1,-2500.0,tib_dog
278,b,105359.4,3211029.0,-7500.0,tib_dog
278,c,106464.9,3209026.7,-5000.0,tib_dog
278,m,105748.76666666666,3209429.9333333336,-5000.0,tib_dog
279,a,104087.1,3210653.6,-5000.0,tib_dog
279,b,105359.4,3211029.0,-7500.0,tib_dog
279,c,105422.0,3208234.1,-2500.0,tib_dog
279,m,104956.16666666667,3209972.233333333,-5000.0,tib_dog
280,a,106464.9,3209026.7,-5000.0,tib_dog
280,b,107445.2,3211070.7,-10000.0,tib_dog
280,c,107820.6,3209402.1,-7500.0,tib_dog
280,m,107243.56666666665,3209833.1666666665,-7500.0,tib_dog
281,a,101646.8,3211216.7,-2500.0,tib_dog
281,b,102053.6,3209840.1,-1000.0,tib_dog
281,c,101177.5,3210841.3,-1000.0,tib_dog
281,m,101625.96666666667,3210632.7000000007,-1500.0,tib_dog
282,a,105359.4,3211029.0,-7500.0,tib_dog
282,b,107445.2,3211070.7,-10000.0,tib_dog
282,c,106464.9,3209026.7,-5000.0,tib_dog
282,m,106423.16666666667,3210375.466666667,-7500.0,tib_dog
283,a,107445.2,3211070.7,-10000.0,tib_dog
283,b,109551.8,3209965.3,-10000.0,tib_dog
283,c,107820.6,3209402.1,-7500.0,tib_dog
283,m,108272.53333333333,3210146.033333333,-9166.666666666666,tib_dog
284,a,101646.8,3211216.7,-2500.0,tib_dog
284,b,103023.4,3209923.6,-2500.0,tib_dog
284,c,102053.6,3209840.1,-1000.0,tib_dog
284,m,102241.26666666668,3210326.8000000003,-2000.0,tib_dog
285,a,99357.4,3210099.1,2069.0,tib_dog
285,b,100343.2,3211592.2,-1000.0,tib_dog
285,c,100729.1,3210674.4,0.0,tib_dog
285,m,100143.23333333332,3210788.566666667,356.3333333333333,tib_dog
286,a,100343.2,3211592.2,-1000.0,tib_dog
286,b,101177.5,3210841.3,-1000.0,tib_dog
286,c,100729.1,3210674.4,0.0,tib_dog
286,m,100749.93333333335,3211035.966666667,-666.6666666666666,tib_dog
287,a,98526.9,3211404.3,2041.0,tib_dog
287,b,99477.7,3211863.3,0.0,tib_dog
287,c,99357.4,3210099.1,2069.0,tib_dog
287,m,99120.66666666667,3211122.233333333,1370.0,tib_dog
288,a,99477.7,3211863.3,0.0,tib_dog
288,b,100343.2,3211592.2,-1000.0,tib_dog
288,c,99357.4,3210099.1,2069.0,tib_dog
288,m,99726.09999999999,3211184.8666666667,356.3333333333333,tib_dog
289,a,100343.2,3211592.2,-1000.0,tib_dog
289,b,101646.8,3211216.7,-2500.0,tib_dog
289,c,101177.5,3210841.3,-1000.0,tib_dog
289,m,101055.83333333333,3211216.733333333,-1500.0,tib_dog
290,a,102335.1,3212280.4,-5000.0,tib_dog
290,b,103023.4,3209923.6,-2500.0,tib_dog
290,c,101646.8,3211216.7,-2500.0,tib_dog
290,m,102335.09999999999,3211140.233333333,-3333.3333333333335,tib_dog
291,a,102335.1,3212280.4,-5000.0,tib_dog
291,b,104087.1,3210653.6,-5000.0,tib_dog
291,c,103023.4,3209923.6,-2500.0,tib_dog
291,m,103148.53333333333,3210952.533333333,-4166.666666666667,tib_dog
292,a,99477.7,3211863.3,0.0,tib_dog
292,b,100270.2,3212447.3,-2500.0,tib_dog
292,c,100343.2,3211592.2,-1000.0,tib_dog
292,m,100030.36666666665,3211967.6,-1166.6666666666667,tib_dog
293,a,102335.1,3212280.4,-5000.0,tib_dog
293,b,103461.4,3212509.9,-7500.0,tib_dog
